Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-15 11:55:52

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.0321,,Cur,0.015,,Cur,67,,
Pos,-850 µV,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,59.15 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
40,-4.78671875,0.0112103031133302,,
41,-4.78125,0.0108082930091769,,
42,-4.77578125,0.0100042728008702,,
43,-4.7703125,0.0108082930091769,,
44,-4.76484375,0.0112103031133302,,
45,-4.759375,0.0104062829050235,,
46,-4.75390625,0.0112103031133302,,
47,-4.7484375,0.0108082930091769,,
48,-4.74296875,0.0112103031133302,,
49,-4.7375,0.0104062829050235,,
50,-4.73203125,0.0100042728008702,,
51,-4.7265625,0.0104062829050235,,
52,-4.72109375,0.0100042728008702,,
53,-4.715625,0.0116123132174835,,
54,-4.71015625,0.0108082930091769,,
55,-4.7046875,0.0108082930091769,,
56,-4.69921875,0.0104062829050235,,
57,-4.69375,0.00960226269671693,,
58,-4.68828125,0.0100042728008702,,
59,-4.6828125,0.00960226269671693,,
60,-4.67734375,0.0108082930091769,,
61,-4.671875,0.0067881919676438,,
62,-4.66640625,0.0112103031133302,,
63,-4.6609375,0.0104062829050235,,
64,-4.65546875,0.0112103031133302,,
65,-4.65,0.00960226269671693,,
66,-4.64453125,0.0100042728008702,,
67,-4.6390625,0.0108082930091769,,
68,-4.63359375,0.0116123132174835,,
69,-4.628125,0.0112103031133302,,
70,-4.62265625,0.0112103031133302,,
71,-4.6171875,0.00960226269671693,,
72,-4.61171875,0.0104062829050235,,
73,-4.60625,0.00960226269671693,,
74,-4.60078125,0.0112103031133302,,
75,-4.5953125,0.0112103031133302,,
76,-4.58984375,0.0104062829050235,,
77,-4.584375,0.0100042728008702,,
78,-4.57890625,0.0112103031133302,,
79,-4.5734375,0.00960226269671693,,
80,-4.56796875,0.0100042728008702,,
81,-4.5625,0.0116123132174835,,
82,-4.55703125,0.0104062829050235,,
83,-4.5515625,0.0112103031133302,,
84,-4.54609375,0.0120143233216368,,
85,-4.540625,0.00920025259256363,,
86,-4.53515625,0.0100042728008702,,
87,-4.5296875,0.0100042728008702,,
88,-4.52421875,0.0108082930091769,,
89,-4.51875,0.0108082930091769,,
90,-4.51328125,0.00960226269671693,,
91,-4.5078125,0.0104062829050235,,
92,-4.50234375,0.0108082930091769,,
93,-4.496875,0.0100042728008702,,
94,-4.49140625,0.00920025259256363,,
95,-4.4859375,0.0116123132174835,,
96,-4.48046875,0.0100042728008702,,
97,-4.475,0.00960226269671693,,
98,-4.46953125,0.0108082930091769,,
99,-4.4640625,0.0104062829050235,,
100,-4.45859375,0.0104062829050235,,
101,-4.453125,0.0108082930091769,,
102,-4.44765625,0.0108082930091769,,
103,-4.4421875,0.0100042728008702,,
104,-4.43671875,0.0104062829050235,,
105,-4.43125,0.0104062829050235,,
106,-4.42578125,0.0112103031133302,,
107,-4.4203125,0.0112103031133302,,
108,-4.41484375,0.0104062829050235,,
109,-4.409375,0.0108082930091769,,
110,-4.40390625,0.0108082930091769,,
111,-4.3984375,0.0104062829050235,,
112,-4.39296875,0.0104062829050235,,
113,-4.3875,0.0104062829050235,,
114,-4.38203125,0.01362236373825,,
115,-4.3765625,0.0108082930091769,,
116,-4.37109375,0.0104062829050235,,
117,-4.365625,0.00960226269671693,,
118,-4.36015625,0.0100042728008702,,
119,-4.3546875,0.0108082930091769,,
120,-4.34921875,0.0104062829050235,,
121,-4.34375,0.0104062829050235,,
122,-4.33828125,0.0112103031133302,,
123,-4.3328125,0.0104062829050235,,
124,-4.32734375,0.0104062829050235,,
125,-4.321875,0.00960226269671693,,
126,-4.31640625,0.0100042728008702,,
127,-4.3109375,0.0104062829050235,,
128,-4.30546875,0.0104062829050235,,
129,-4.3,0.0112103031133302,,
130,-4.29453125,0.0104062829050235,,
131,-4.2890625,0.00960226269671693,,
132,-4.28359375,0.0104062829050235,,
133,-4.278125,0.0100042728008702,,
134,-4.27265625,0.0100042728008702,,
135,-4.2671875,0.0108082930091769,,
136,-4.26171875,0.0104062829050235,,
137,-4.25625,0.0104062829050235,,
138,-4.25078125,0.0128183435299434,,
139,-4.2453125,0.0164364344673231,,
140,-4.23984375,0.0124163334257901,,
141,-4.234375,0.0120143233216368,,
142,-4.22890625,0.0144263839465566,,
143,-4.2234375,0.0124163334257901,,
144,-4.21796875,0.0156324142590165,,
145,-4.2125,0.0140243738424033,,
146,-4.20703125,0.0128183435299434,,
147,-4.2015625,0.0152304041548632,,
148,-4.19609375,0.0140243738424033,,
149,-4.190625,0.0128183435299434,,
150,-4.18515625,0.0200545254047029,,
151,-4.1796875,0.0112103031133302,,
152,-4.17421875,0.0116123132174835,,
153,-4.16875,0.0152304041548632,,
154,-4.16328125,0.0148283940507099,,
155,-4.1578125,0.01362236373825,,
156,-4.15234375,0.0168384445714764,,
157,-4.146875,0.0140243738424033,,
158,-4.14140625,0.0104062829050235,,
159,-4.1359375,0.0140243738424033,,
160,-4.13046875,0.0148283940507099,,
161,-4.125,0.0140243738424033,,
162,-4.11953125,0.0132203536340967,,
163,-4.1140625,0.0116123132174835,,
164,-4.10859375,0.0104062829050235,,
165,-4.103125,0.0104062829050235,,
166,-4.09765625,0.0124163334257901,,
167,-4.0921875,0.0104062829050235,,
168,-4.08671875,0.0128183435299434,,
169,-4.08125,0.0116123132174835,,
170,-4.07578125,0.0108082930091769,,
171,-4.0703125,0.01362236373825,,
172,-4.06484375,0.0144263839465566,,
173,-4.059375,0.0112103031133302,,
174,-4.05390625,0.0120143233216368,,
175,-4.0484375,0.0144263839465566,,
176,-4.04296875,0.0108082930091769,,
177,-4.0375,0.0104062829050235,,
178,-4.03203125,0.0152304041548632,,
179,-4.0265625,0.00920025259256363,,
180,-4.02109375,0.0124163334257901,,
181,-4.015625,0.0140243738424033,,
182,-4.01015625,0.0132203536340967,,
183,-4.0046875,0.0124163334257901,,
184,-3.99921875,0.0152304041548632,,
185,-3.99375,0.0124163334257901,,
186,-3.98828125,0.0128183435299434,,
187,-3.9828125,0.0156324142590165,,
188,-3.97734375,0.0128183435299434,,
189,-3.971875,0.0152304041548632,,
190,-3.96640625,0.0148283940507099,,
191,-3.9609375,0.0116123132174835,,
192,-3.95546875,0.0128183435299434,,
193,-3.95,0.0160344243631698,,
194,-3.94453125,0.0104062829050235,,
195,-3.9390625,0.0132203536340967,,
196,-3.93359375,0.0104062829050235,,
197,-3.928125,0.0108082930091769,,
198,-3.92265625,0.0132203536340967,,
199,-3.9171875,0.0168384445714764,,
200,-3.91171875,0.0128183435299434,,
201,-3.90625,0.0128183435299434,,
202,-3.90078125,0.0156324142590165,,
203,-3.8953125,0.0132203536340967,,
204,-3.88984375,0.0124163334257901,,
205,-3.884375,0.0144263839465566,,
206,-3.87890625,0.0128183435299434,,
207,-3.8734375,0.0128183435299434,,
208,-3.86796875,0.0144263839465566,,
209,-3.8625,0.0132203536340967,,
210,-3.85703125,0.0120143233216368,,
211,-3.8515625,0.0152304041548632,,
212,-3.84609375,0.0124163334257901,,
213,-3.840625,0.0108082930091769,,
214,-3.83515625,0.0144263839465566,,
215,-3.8296875,0.0128183435299434,,
216,-3.82421875,0.0112103031133302,,
217,-3.81875,0.0128183435299434,,
218,-3.81328125,0.0120143233216368,,
219,-3.8078125,0.0132203536340967,,
220,-3.80234375,0.01362236373825,,
221,-3.796875,0.0132203536340967,,
222,-3.79140625,0.0128183435299434,,
223,-3.7859375,0.0148283940507099,,
224,-3.78046875,0.0132203536340967,,
225,-3.775,0.0124163334257901,,
226,-3.76953125,0.0124163334257901,,
227,-3.7640625,0.0144263839465566,,
228,-3.75859375,0.0124163334257901,,
229,-3.753125,0.0152304041548632,,
230,-3.74765625,0.0140243738424033,,
231,-3.7421875,0.0120143233216368,,
232,-3.73671875,0.0116123132174835,,
233,-3.73125,0.0128183435299434,,
234,-3.72578125,0.0116123132174835,,
235,-3.7203125,0.00799422228010371,,
236,-3.71484375,0.01362236373825,,
237,-3.709375,0.0124163334257901,,
238,-3.70390625,0.0132203536340967,,
239,-3.6984375,0.0132203536340967,,
240,-3.69296875,0.0104062829050235,,
241,-3.6875,0.0128183435299434,,
242,-3.68203125,0.0132203536340967,,
243,-3.6765625,0.0108082930091769,,
244,-3.67109375,0.0156324142590165,,
245,-3.665625,0.0148283940507099,,
246,-3.66015625,0.0120143233216368,,
247,-3.6546875,0.0124163334257901,,
248,-3.64921875,0.0128183435299434,,
249,-3.64375,0.0124163334257901,,
250,-3.63828125,0.0156324142590165,,
251,-3.6328125,0.0160344243631698,,
252,-3.62734375,0.01362236373825,,
253,-3.621875,0.0140243738424033,,
254,-3.61640625,0.0160344243631698,,
255,-3.6109375,0.0132203536340967,,
256,-3.60546875,0.01362236373825,,
257,-3.6,0.0164364344673231,,
258,-3.59453125,0.0124163334257901,,
259,-3.5890625,0.0124163334257901,,
260,-3.58359375,0.0164364344673231,,
261,-3.578125,0.0124163334257901,,
262,-3.57265625,0.0132203536340967,,
263,-3.5671875,0.0156324142590165,,
264,-3.56171875,0.0132203536340967,,
265,-3.55625,0.0116123132174835,,
266,-3.55078125,0.0144263839465566,,
267,-3.5453125,0.0124163334257901,,
268,-3.53984375,0.0120143233216368,,
269,-3.534375,0.0144263839465566,,
270,-3.52890625,0.0124163334257901,,
271,-3.5234375,0.0116123132174835,,
272,-3.51796875,0.0144263839465566,,
273,-3.5125,0.0128183435299434,,
274,-3.50703125,0.0132203536340967,,
275,-3.5015625,0.0156324142590165,,
276,-3.49609375,0.0128183435299434,,
277,-3.490625,0.0124163334257901,,
278,-3.48515625,0.0152304041548632,,
279,-3.4796875,0.0124163334257901,,
280,-3.47421875,0.0120143233216368,,
281,-3.46875,0.0152304041548632,,
282,-3.46328125,0.01362236373825,,
283,-3.4578125,0.0116123132174835,,
284,-3.45234375,0.0132203536340967,,
285,-3.446875,0.0128183435299434,,
286,-3.44140625,0.0108082930091769,,
287,-3.4359375,0.0132203536340967,,
288,-3.43046875,0.0124163334257901,,
289,-3.425,0.0124163334257901,,
290,-3.41953125,0.0120143233216368,,
291,-3.4140625,0.0128183435299434,,
292,-3.40859375,0.0132203536340967,,
293,-3.403125,0.0112103031133302,,
294,-3.39765625,0.0128183435299434,,
295,-3.3921875,0.0112103031133302,,
296,-3.38671875,0.0144263839465566,,
297,-3.38125,0.0140243738424033,,
298,-3.37578125,0.0112103031133302,,
299,-3.3703125,0.0160344243631698,,
300,-3.36484375,0.0124163334257901,,
301,-3.359375,0.0124163334257901,,
302,-3.35390625,0.0124163334257901,,
303,-3.3484375,0.0128183435299434,,
304,-3.34296875,0.0112103031133302,,
305,-3.3375,0.0108082930091769,,
306,-3.33203125,0.0120143233216368,,
307,-3.3265625,0.0124163334257901,,
308,-3.32109375,0.0104062829050235,,
309,-3.315625,0.0112103031133302,,
310,-3.31015625,0.0108082930091769,,
311,-3.3046875,0.0124163334257901,,
312,-3.29921875,0.0112103031133302,,
313,-3.29375,0.0104062829050235,,
314,-3.28828125,0.0116123132174835,,
315,-3.2828125,0.0100042728008702,,
316,-3.27734375,0.0112103031133302,,
317,-3.271875,0.0116123132174835,,
318,-3.26640625,0.0116123132174835,,
319,-3.2609375,0.0112103031133302,,
320,-3.25546875,0.0112103031133302,,
321,-3.25,0.0132203536340967,,
322,-3.24453125,0.01362236373825,,
323,-3.2390625,0.0172404546756297,,
324,-3.23359375,0.0144263839465566,,
325,-3.228125,0.01362236373825,,
326,-3.22265625,0.0108082930091769,,
327,-3.2171875,0.0112103031133302,,
328,-3.21171875,0.0108082930091769,,
329,-3.20625,0.0112103031133302,,
330,-3.20078125,0.0100042728008702,,
331,-3.1953125,0.0104062829050235,,
332,-3.18984375,0.0116123132174835,,
333,-3.184375,0.0112103031133302,,
334,-3.17890625,0.0100042728008702,,
335,-3.1734375,0.0116123132174835,,
336,-3.16796875,0.0112103031133302,,
337,-3.1625,0.0124163334257901,,
338,-3.15703125,0.00960226269671693,,
339,-3.1515625,0.0100042728008702,,
340,-3.14609375,0.0100042728008702,,
341,-3.140625,0.0112103031133302,,
342,-3.13515625,0.00960226269671693,,
343,-3.1296875,0.00960226269671693,,
344,-3.12421875,0.0124163334257901,,
345,-3.11875,0.0108082930091769,,
346,-3.11328125,0.0104062829050235,,
347,-3.1078125,0.0108082930091769,,
348,-3.10234375,0.0112103031133302,,
349,-3.096875,0.0108082930091769,,
350,-3.09140625,0.00960226269671693,,
351,-3.0859375,0.0108082930091769,,
352,-3.08046875,0.0124163334257901,,
353,-3.075,0.0108082930091769,,
354,-3.06953125,0.0120143233216368,,
355,-3.0640625,0.0120143233216368,,
356,-3.05859375,0.0104062829050235,,
357,-3.053125,0.00960226269671693,,
358,-3.04765625,0.0120143233216368,,
359,-3.0421875,0.0108082930091769,,
360,-3.03671875,0.0104062829050235,,
361,-3.03125,0.0112103031133302,,
362,-3.02578125,0.0112103031133302,,
363,-3.0203125,0.0100042728008702,,
364,-3.01484375,0.0104062829050235,,
365,-3.009375,0.00920025259256363,,
366,-3.00390625,0.00879824248841032,,
367,-2.9984375,0.0104062829050235,,
368,-2.99296875,0.00960226269671693,,
369,-2.9875,0.0100042728008702,,
370,-2.98203125,0.0108082930091769,,
371,-2.9765625,0.0116123132174835,,
372,-2.97109375,0.0112103031133302,,
373,-2.965625,0.0108082930091769,,
374,-2.96015625,0.0104062829050235,,
375,-2.9546875,0.0100042728008702,,
376,-2.94921875,0.0112103031133302,,
377,-2.94375,0.0112103031133302,,
378,-2.93828125,0.0104062829050235,,
379,-2.9328125,0.0104062829050235,,
380,-2.92734375,0.0100042728008702,,
381,-2.921875,0.00960226269671693,,
382,-2.91640625,0.0112103031133302,,
383,-2.9109375,0.0112103031133302,,
384,-2.90546875,0.0104062829050235,,
385,-2.9,0.0108082930091769,,
386,-2.89453125,0.0100042728008702,,
387,-2.8890625,0.0108082930091769,,
388,-2.88359375,0.0100042728008702,,
389,-2.878125,0.0100042728008702,,
390,-2.87265625,0.0100042728008702,,
391,-2.8671875,0.0112103031133302,,
392,-2.86171875,0.0100042728008702,,
393,-2.85625,0.0108082930091769,,
394,-2.85078125,0.0104062829050235,,
395,-2.8453125,0.00920025259256363,,
396,-2.83984375,0.00920025259256363,,
397,-2.834375,0.0104062829050235,,
398,-2.82890625,0.0112103031133302,,
399,-2.8234375,0.0108082930091769,,
400,-2.81796875,0.00960226269671693,,
401,-2.8125,0.0100042728008702,,
402,-2.80703125,0.0100042728008702,,
403,-2.8015625,0.0112103031133302,,
404,-2.79609375,0.00960226269671693,,
405,-2.790625,0.0112103031133302,,
406,-2.78515625,0.0108082930091769,,
407,-2.7796875,0.0108082930091769,,
408,-2.77421875,0.00960226269671693,,
409,-2.76875,0.0112103031133302,,
410,-2.76328125,0.0100042728008702,,
411,-2.7578125,0.00960226269671693,,
412,-2.75234375,0.0120143233216368,,
413,-2.746875,0.0108082930091769,,
414,-2.74140625,0.0108082930091769,,
415,-2.7359375,0.0100042728008702,,
416,-2.73046875,0.0100042728008702,,
417,-2.725,0.0108082930091769,,
418,-2.71953125,0.0104062829050235,,
419,-2.7140625,0.0104062829050235,,
420,-2.70859375,0.0112103031133302,,
421,-2.703125,0.0112103031133302,,
422,-2.69765625,0.0108082930091769,,
423,-2.6921875,0.0108082930091769,,
424,-2.68671875,0.0112103031133302,,
425,-2.68125,0.0124163334257901,,
426,-2.67578125,0.0100042728008702,,
427,-2.6703125,0.0108082930091769,,
428,-2.66484375,0.0116123132174835,,
429,-2.659375,0.0104062829050235,,
430,-2.65390625,0.0104062829050235,,
431,-2.6484375,0.0116123132174835,,
432,-2.64296875,0.0128183435299434,,
433,-2.6375,0.0128183435299434,,
434,-2.63203125,0.0148283940507099,,
435,-2.6265625,0.0116123132174835,,
436,-2.62109375,0.0124163334257901,,
437,-2.615625,0.0192505051963963,,
438,-2.61015625,0.0112103031133302,,
439,-2.6046875,0.0156324142590165,,
440,-2.59921875,0.0140243738424033,,
441,-2.59375,0.0116123132174835,,
442,-2.58828125,0.0160344243631698,,
443,-2.5828125,0.0156324142590165,,
444,-2.57734375,0.0128183435299434,,
445,-2.571875,0.01362236373825,,
446,-2.56640625,0.017642464779783,,
447,-2.5609375,0.0124163334257901,,
448,-2.55546875,0.01362236373825,,
449,-2.55,0.0152304041548632,,
450,-2.54453125,0.0116123132174835,,
451,-2.5390625,0.0128183435299434,,
452,-2.53359375,0.0140243738424033,,
453,-2.528125,0.0128183435299434,,
454,-2.52265625,0.0108082930091769,,
455,-2.5171875,0.01362236373825,,
456,-2.51171875,0.0120143233216368,,
457,-2.50625,0.0100042728008702,,
458,-2.50078125,0.0112103031133302,,
459,-2.4953125,0.0112103031133302,,
460,-2.48984375,0.0124163334257901,,
461,-2.484375,0.0148283940507099,,
462,-2.47890625,0.01362236373825,,
463,-2.4734375,0.0104062829050235,,
464,-2.46796875,0.0160344243631698,,
465,-2.4625,0.0104062829050235,,
466,-2.45703125,0.0104062829050235,,
467,-2.4515625,0.0148283940507099,,
468,-2.44609375,0.0124163334257901,,
469,-2.440625,0.0112103031133302,,
470,-2.43515625,0.0132203536340967,,
471,-2.4296875,0.0128183435299434,,
472,-2.42421875,0.0112103031133302,,
473,-2.41875,0.0148283940507099,,
474,-2.41328125,0.0132203536340967,,
475,-2.4078125,0.0132203536340967,,
476,-2.40234375,0.0148283940507099,,
477,-2.396875,0.01362236373825,,
478,-2.39140625,0.0120143233216368,,
479,-2.3859375,0.0152304041548632,,
480,-2.38046875,0.0112103031133302,,
481,-2.375,0.0128183435299434,,
482,-2.36953125,0.0148283940507099,,
483,-2.3640625,0.01362236373825,,
484,-2.35859375,0.0140243738424033,,
485,-2.353125,0.0144263839465566,,
486,-2.34765625,0.0144263839465566,,
487,-2.3421875,0.0124163334257901,,
488,-2.33671875,0.0120143233216368,,
489,-2.33125,0.0100042728008702,,
490,-2.32578125,0.0116123132174835,,
491,-2.3203125,0.00839623238425702,,
492,-2.31484375,0.0132203536340967,,
493,-2.309375,0.0124163334257901,,
494,-2.30390625,0.0128183435299434,,
495,-2.2984375,0.0116123132174835,,
496,-2.29296875,0.0132203536340967,,
497,-2.2875,0.0124163334257901,,
498,-2.28203125,0.01362236373825,,
499,-2.2765625,0.0104062829050235,,
500,-2.27109375,0.0116123132174835,,
501,-2.265625,0.01362236373825,,
502,-2.26015625,0.0108082930091769,,
503,-2.2546875,0.0120143233216368,,
504,-2.24921875,0.0128183435299434,,
505,-2.24375,0.0108082930091769,,
506,-2.23828125,0.0148283940507099,,
507,-2.2328125,0.0140243738424033,,
508,-2.22734375,0.0112103031133302,,
509,-2.221875,0.0132203536340967,,
510,-2.21640625,0.0132203536340967,,
511,-2.2109375,0.01362236373825,,
512,-2.20546875,0.0128183435299434,,
513,-2.2,0.0148283940507099,,
514,-2.19453125,0.0132203536340967,,
515,-2.1890625,0.0124163334257901,,
516,-2.18359375,0.0144263839465566,,
517,-2.178125,0.0124163334257901,,
518,-2.17265625,0.0144263839465566,,
519,-2.1671875,0.0132203536340967,,
520,-2.16171875,0.0128183435299434,,
521,-2.15625,0.0132203536340967,,
522,-2.15078125,0.0160344243631698,,
523,-2.1453125,0.0124163334257901,,
524,-2.13984375,0.0132203536340967,,
525,-2.134375,0.0144263839465566,,
526,-2.12890625,0.0132203536340967,,
527,-2.1234375,0.0120143233216368,,
528,-2.11796875,0.0148283940507099,,
529,-2.1125,0.0156324142590165,,
530,-2.10703125,0.0128183435299434,,
531,-2.1015625,0.0144263839465566,,
532,-2.09609375,0.0128183435299434,,
533,-2.090625,0.0128183435299434,,
534,-2.08515625,0.0156324142590165,,
535,-2.0796875,0.0124163334257901,,
536,-2.07421875,0.0112103031133302,,
537,-2.06875,0.0144263839465566,,
538,-2.06328125,0.0124163334257901,,
539,-2.0578125,0.0108082930091769,,
540,-2.05234375,0.0120143233216368,,
541,-2.046875,0.0124163334257901,,
542,-2.04140625,0.0112103031133302,,
543,-2.0359375,0.0160344243631698,,
544,-2.03046875,0.0124163334257901,,
545,-2.025,0.0104062829050235,,
546,-2.01953125,0.0132203536340967,,
547,-2.0140625,0.0132203536340967,,
548,-2.00859375,0.0120143233216368,,
549,-2.003125,0.0132203536340967,,
550,-1.99765625,0.0116123132174835,,
551,-1.9921875,0.0104062829050235,,
552,-1.98671875,0.01362236373825,,
553,-1.98125,0.0124163334257901,,
554,-1.97578125,0.0120143233216368,,
555,-1.9703125,0.0120143233216368,,
556,-1.96484375,0.0128183435299434,,
557,-1.959375,0.01362236373825,,
558,-1.95390625,0.0116123132174835,,
559,-1.9484375,0.0140243738424033,,
560,-1.94296875,0.0112103031133302,,
561,-1.9375,0.0112103031133302,,
562,-1.93203125,0.0160344243631698,,
563,-1.9265625,0.0112103031133302,,
564,-1.92109375,0.0120143233216368,,
565,-1.915625,0.0152304041548632,,
566,-1.91015625,0.0120143233216368,,
567,-1.9046875,0.0120143233216368,,
568,-1.89921875,0.0152304041548632,,
569,-1.89375,0.0116123132174835,,
570,-1.88828125,0.0120143233216368,,
571,-1.8828125,0.0128183435299434,,
572,-1.87734375,0.0116123132174835,,
573,-1.871875,0.0128183435299434,,
574,-1.86640625,0.0148283940507099,,
575,-1.8609375,0.0128183435299434,,
576,-1.85546875,0.0124163334257901,,
577,-1.85,0.0144263839465566,,
578,-1.84453125,0.0120143233216368,,
579,-1.8390625,0.0104062829050235,,
580,-1.83359375,0.0148283940507099,,
581,-1.828125,0.0128183435299434,,
582,-1.82265625,0.0124163334257901,,
583,-1.8171875,0.0152304041548632,,
584,-1.81171875,0.0112103031133302,,
585,-1.80625,0.0128183435299434,,
586,-1.80078125,0.0156324142590165,,
587,-1.7953125,0.0120143233216368,,
588,-1.78984375,0.0128183435299434,,
589,-1.784375,0.0132203536340967,,
590,-1.77890625,0.0112103031133302,,
591,-1.7734375,0.0116123132174835,,
592,-1.76796875,0.0156324142590165,,
593,-1.7625,0.0108082930091769,,
594,-1.75703125,0.0128183435299434,,
595,-1.7515625,0.0120143233216368,,
596,-1.74609375,0.0116123132174835,,
597,-1.740625,0.0104062829050235,,
598,-1.73515625,0.0120143233216368,,
599,-1.7296875,0.0108082930091769,,
600,-1.72421875,0.0108082930091769,,
601,-1.71875,0.0104062829050235,,
602,-1.71328125,0.0124163334257901,,
603,-1.7078125,0.0120143233216368,,
604,-1.70234375,0.0108082930091769,,
605,-1.696875,0.0100042728008702,,
606,-1.69140625,0.0108082930091769,,
607,-1.6859375,0.0108082930091769,,
608,-1.68046875,0.0116123132174835,,
609,-1.675,0.0104062829050235,,
610,-1.66953125,0.01362236373825,,
611,-1.6640625,0.0120143233216368,,
612,-1.65859375,0.0128183435299434,,
613,-1.653125,0.0108082930091769,,
614,-1.64765625,0.0100042728008702,,
615,-1.6421875,0.0104062829050235,,
616,-1.63671875,0.0108082930091769,,
617,-1.63125,0.0116123132174835,,
618,-1.62578125,0.0128183435299434,,
619,-1.6203125,0.0156324142590165,,
620,-1.61484375,0.0108082930091769,,
621,-1.609375,0.0108082930091769,,
622,-1.60390625,0.00960226269671693,,
623,-1.5984375,0.0108082930091769,,
624,-1.59296875,0.00960226269671693,,
625,-1.5875,0.0104062829050235,,
626,-1.58203125,0.0108082930091769,,
627,-1.5765625,0.0108082930091769,,
628,-1.57109375,0.0108082930091769,,
629,-1.565625,0.0100042728008702,,
630,-1.56015625,0.0108082930091769,,
631,-1.5546875,0.0112103031133302,,
632,-1.54921875,0.0104062829050235,,
633,-1.54375,0.0112103031133302,,
634,-1.53828125,0.0100042728008702,,
635,-1.5328125,0.0104062829050235,,
636,-1.52734375,0.0100042728008702,,
637,-1.521875,0.0104062829050235,,
638,-1.51640625,0.0112103031133302,,
639,-1.5109375,0.0104062829050235,,
640,-1.50546875,0.0108082930091769,,
641,-1.5,0.0108082930091769,,
642,-1.49453125,0.0108082930091769,,
643,-1.4890625,0.00839623238425702,,
644,-1.48359375,0.0104062829050235,,
