Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-08 11:35:40

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,
Ch 1,,,,,,,,,,,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,
,,,Level,60 mV,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
76,-4.58984375,0.0124623132287525,,
77,-4.584375,0.0140703536453657,,
78,-4.57890625,0.0124623132287525,,
79,-4.5734375,0.0128643233329058,,
80,-4.56796875,0.00924623239552602,,
81,-4.5625,0.0100502526038326,,
82,-4.55703125,0.00964824249967933,,
83,-4.5515625,0.0120603031245992,,
84,-4.54609375,0.0108542728121392,,
85,-4.540625,0.0140703536453657,,
86,-4.53515625,0.0108542728121392,,
87,-4.5296875,0.0120603031245992,,
88,-4.52421875,0.0152763839578256,,
89,-4.51875,0.0140703536453657,,
90,-4.51328125,0.0112562829162925,,
91,-4.5078125,0.014472363749519,,
92,-4.50234375,0.0116582930204459,,
93,-4.496875,0.0132663334370591,,
94,-4.49140625,0.0116582930204459,,
95,-4.4859375,0.0140703536453657,,
96,-4.48046875,0.0116582930204459,,
97,-4.475,0.0124623132287525,,
98,-4.46953125,0.0136683435412124,,
99,-4.4640625,0.0140703536453657,,
100,-4.45859375,0.0116582930204459,,
101,-4.453125,0.0136683435412124,,
102,-4.44765625,0.0128643233329058,,
103,-4.4421875,0.0124623132287525,,
104,-4.43671875,0.0156783940619789,,
105,-4.43125,0.0136683435412124,,
106,-4.42578125,0.0140703536453657,,
107,-4.4203125,0.0148743738536723,,
108,-4.41484375,0.0124623132287525,,
109,-4.409375,0.0124623132287525,,
110,-4.40390625,0.0156783940619789,,
111,-4.3984375,0.0128643233329058,,
112,-4.39296875,0.0120603031245992,,
113,-4.3875,0.0156783940619789,,
114,-4.38203125,0.0128643233329058,,
115,-4.3765625,0.0124623132287525,,
116,-4.37109375,0.0136683435412124,,
117,-4.365625,0.0120603031245992,,
118,-4.36015625,0.0140703536453657,,
119,-4.3546875,0.0148743738536723,,
120,-4.34921875,0.0128643233329058,,
121,-4.34375,0.0128643233329058,,
122,-4.33828125,0.0152763839578256,,
123,-4.3328125,0.0124623132287525,,
124,-4.32734375,0.0116582930204459,,
125,-4.321875,0.0156783940619789,,
126,-4.31640625,0.0124623132287525,,
127,-4.3109375,0.0124623132287525,,
128,-4.30546875,0.0192964849993587,,
129,-4.3,0.0124623132287525,,
130,-4.29453125,0.0124623132287525,,
131,-4.2890625,0.0160804041661322,,
132,-4.28359375,0.0136683435412124,,
133,-4.278125,0.0128643233329058,,
134,-4.27265625,0.0164824142702855,,
135,-4.2671875,0.0124623132287525,,
136,-4.26171875,0.0116582930204459,,
137,-4.25625,0.0164824142702855,,
138,-4.25078125,0.0136683435412124,,
139,-4.2453125,0.0140703536453657,,
140,-4.23984375,0.0140703536453657,,
141,-4.234375,0.0128643233329058,,
142,-4.22890625,0.0116582930204459,,
143,-4.2234375,0.0152763839578256,,
144,-4.21796875,0.0132663334370591,,
145,-4.2125,0.0116582930204459,,
146,-4.20703125,0.0136683435412124,,
147,-4.2015625,0.00160804041661322,,
148,-4.19609375,0.0124623132287525,,
149,-4.190625,0.0132663334370591,,
150,-4.18515625,0.0124623132287525,,
151,-4.1796875,0.0128643233329058,,
152,-4.17421875,0.0148743738536723,,
153,-4.16875,0.0120603031245992,,
154,-4.16328125,0.0128643233329058,,
155,-4.1578125,0.0132663334370591,,
156,-4.15234375,0.0136683435412124,,
157,-4.146875,0.0120603031245992,,
158,-4.14140625,0.014472363749519,,
159,-4.1359375,0.0128643233329058,,
160,-4.13046875,0.0116582930204459,,
161,-4.125,0.0136683435412124,,
162,-4.11953125,0.0120603031245992,,
163,-4.1140625,0.0124623132287525,,
164,-4.10859375,0.0116582930204459,,
165,-4.103125,0.0132663334370591,,
166,-4.09765625,0.0116582930204459,,
167,-4.0921875,0.0124623132287525,,
168,-4.08671875,0.0152763839578256,,
169,-4.08125,0.0132663334370591,,
170,-4.07578125,0.0132663334370591,,
171,-4.0703125,0.0124623132287525,,
172,-4.06484375,0.0201005052076653,,
173,-4.059375,0.0120603031245992,,
174,-4.05390625,0.0148743738536723,,
175,-4.0484375,0.0112562829162925,,
176,-4.04296875,0.0120603031245992,,
177,-4.0375,0.0140703536453657,,
178,-4.03203125,0.0128643233329058,,
179,-4.0265625,0.0128643233329058,,
180,-4.02109375,0.0136683435412124,,
181,-4.015625,0.0120603031245992,,
182,-4.01015625,0.0120603031245992,,
183,-4.0046875,0.0140703536453657,,
184,-3.99921875,0.0120603031245992,,
185,-3.99375,0.0136683435412124,,
186,-3.98828125,0.0148743738536723,,
187,-3.9828125,0.0136683435412124,,
188,-3.97734375,0.0124623132287525,,
189,-3.971875,0.0172864344785921,,
190,-3.96640625,0.0116582930204459,,
191,-3.9609375,0.0108542728121392,,
192,-3.95546875,0.014472363749519,,
193,-3.95,0.0124623132287525,,
194,-3.94453125,0.0108542728121392,,
195,-3.9390625,0.014472363749519,,
196,-3.93359375,0.0120603031245992,,
197,-3.928125,0.0124623132287525,,
198,-3.92265625,0.0076381919789128,,
199,-3.9171875,0.0132663334370591,,
200,-3.91171875,0.0124623132287525,,
201,-3.90625,0.0140703536453657,,
202,-3.90078125,0.0124623132287525,,
203,-3.8953125,0.0112562829162925,,
204,-3.88984375,0.0140703536453657,,
205,-3.884375,0.0136683435412124,,
206,-3.87890625,0.0112562829162925,,
207,-3.8734375,0.0160804041661322,,
208,-3.86796875,0.0128643233329058,,
209,-3.8625,0.0104522627079859,,
210,-3.85703125,0.0140703536453657,,
211,-3.8515625,0.0132663334370591,,
212,-3.84609375,0.0112562829162925,,
213,-3.840625,0.0152763839578256,,
214,-3.83515625,0.0128643233329058,,
215,-3.8296875,0.0116582930204459,,
216,-3.82421875,0.0120603031245992,,
217,-3.81875,0.0128643233329058,,
218,-3.81328125,0.0108542728121392,,
219,-3.8078125,0.0120603031245992,,
220,-3.80234375,0.0128643233329058,,
221,-3.796875,0.0112562829162925,,
222,-3.79140625,0.0116582930204459,,
223,-3.7859375,0.0108542728121392,,
224,-3.78046875,0.0140703536453657,,
225,-3.775,0.0112562829162925,,
226,-3.76953125,0.0108542728121392,,
227,-3.7640625,0.0148743738536723,,
228,-3.75859375,0.0116582930204459,,
229,-3.753125,0.0112562829162925,,
230,-3.74765625,0.00924623239552602,,
231,-3.7421875,0.0108542728121392,,
232,-3.73671875,0.0132663334370591,,
233,-3.73125,0.0116582930204459,,
234,-3.72578125,0.0112562829162925,,
235,-3.7203125,0.0116582930204459,,
236,-3.71484375,0.0100502526038326,,
237,-3.709375,0.0104522627079859,,
238,-3.70390625,0.0108542728121392,,
239,-3.6984375,0.0104522627079859,,
240,-3.69296875,0.0108542728121392,,
241,-3.6875,0.0108542728121392,,
242,-3.68203125,0.00844221218721941,,
243,-3.6765625,0.0108542728121392,,
244,-3.67109375,0.0100502526038326,,
245,-3.665625,0.0108542728121392,,
246,-3.66015625,0.00964824249967933,,
247,-3.6546875,0.0112562829162925,,
248,-3.64921875,0.0112562829162925,,
249,-3.64375,0.0104522627079859,,
250,-3.63828125,0.0104522627079859,,
251,-3.6328125,0.0100502526038326,,
252,-3.62734375,0.0112562829162925,,
253,-3.621875,0.0104522627079859,,
254,-3.61640625,0.0104522627079859,,
255,-3.6109375,0.0104522627079859,,
256,-3.60546875,0.0108542728121392,,
257,-3.6,0.0112562829162925,,
258,-3.59453125,0.0104522627079859,,
259,-3.5890625,0.014472363749519,,
260,-3.58359375,0.0108542728121392,,
261,-3.578125,0.0112562829162925,,
262,-3.57265625,0.00683417177060619,,
263,-3.5671875,0.00964824249967933,,
264,-3.56171875,0.0104522627079859,,
265,-3.55625,0.0148743738536723,,
266,-3.55078125,0.0108542728121392,,
267,-3.5453125,0.0108542728121392,,
268,-3.53984375,0.0120603031245992,,
269,-3.534375,0.0108542728121392,,
270,-3.52890625,0.0112562829162925,,
271,-3.5234375,0.0104522627079859,,
272,-3.51796875,0.0116582930204459,,
273,-3.5125,0.0100502526038326,,
274,-3.50703125,0.0100502526038326,,
275,-3.5015625,0.0120603031245992,,
276,-3.49609375,0.0104522627079859,,
277,-3.490625,0.00924623239552602,,
278,-3.48515625,0.0108542728121392,,
279,-3.4796875,0.0108542728121392,,
280,-3.47421875,0.0104522627079859,,
281,-3.46875,0.0112562829162925,,
282,-3.46328125,0.0104522627079859,,
283,-3.4578125,0.0100502526038326,,
284,-3.45234375,0.0112562829162925,,
285,-3.446875,0.0104522627079859,,
286,-3.44140625,0.0104522627079859,,
287,-3.4359375,0.0112562829162925,,
288,-3.43046875,0.0104522627079859,,
289,-3.425,0.0104522627079859,,
290,-3.41953125,0.0116582930204459,,
291,-3.4140625,0.0108542728121392,,
292,-3.40859375,0.0112562829162925,,
293,-3.403125,0.0104522627079859,,
294,-3.39765625,0.0108542728121392,,
295,-3.3921875,0.0108542728121392,,
296,-3.38671875,0.0108542728121392,,
297,-3.38125,0.00844221218721941,,
298,-3.37578125,0.0100502526038326,,
299,-3.3703125,0.0188944748952053,,
300,-3.36484375,0.0116582930204459,,
301,-3.359375,0.0100502526038326,,
302,-3.35390625,0.0100502526038326,,
303,-3.3484375,0.0124623132287525,,
304,-3.34296875,0.0104522627079859,,
305,-3.3375,0.0104522627079859,,
306,-3.33203125,0.0120603031245992,,
307,-3.3265625,0.0116582930204459,,
308,-3.32109375,0.0112562829162925,,
309,-3.315625,0.0116582930204459,,
310,-3.31015625,0.0104522627079859,,
311,-3.3046875,0.0112562829162925,,
312,-3.29921875,0.0116582930204459,,
313,-3.29375,0.0104522627079859,,
314,-3.28828125,0.0104522627079859,,
315,-3.2828125,0.0108542728121392,,
316,-3.27734375,0.0112562829162925,,
317,-3.271875,0.0108542728121392,,
318,-3.26640625,0.0108542728121392,,
319,-3.2609375,0.0104522627079859,,
320,-3.25546875,0.0108542728121392,,
321,-3.25,0.0112562829162925,,
322,-3.24453125,0.0104522627079859,,
323,-3.2390625,0.0128643233329058,,
324,-3.23359375,0.0112562829162925,,
325,-3.228125,0.0100502526038326,,
326,-3.22265625,0.0132663334370591,,
327,-3.2171875,0.0108542728121392,,
328,-3.21171875,0.0104522627079859,,
329,-3.20625,0.0112562829162925,,
330,-3.20078125,0.0104522627079859,,
331,-3.1953125,0.0112562829162925,,
332,-3.18984375,0.0112562829162925,,
333,-3.184375,0.0104522627079859,,
334,-3.17890625,0.0104522627079859,,
335,-3.1734375,0.0108542728121392,,
336,-3.16796875,0.0108542728121392,,
337,-3.1625,0.0108542728121392,,
338,-3.15703125,0.0116582930204459,,
339,-3.1515625,0.0100502526038326,,
340,-3.14609375,0.00964824249967933,,
341,-3.140625,0.0108542728121392,,
342,-3.13515625,0.0112562829162925,,
343,-3.1296875,0.0104522627079859,,
344,-3.12421875,0.0104522627079859,,
345,-3.11875,0.00964824249967933,,
346,-3.11328125,0.0108542728121392,,
347,-3.1078125,0.0104522627079859,,
348,-3.10234375,0.0120603031245992,,
349,-3.096875,0.0108542728121392,,
350,-3.09140625,0.0108542728121392,,
351,-3.0859375,0.0112562829162925,,
352,-3.08046875,0.0104522627079859,,
353,-3.075,0.0116582930204459,,
354,-3.06953125,0.0104522627079859,,
355,-3.0640625,0.0076381919789128,,
356,-3.05859375,0.0116582930204459,,
357,-3.053125,0.0104522627079859,,
358,-3.04765625,0.0076381919789128,,
359,-3.0421875,0.0100502526038326,,
360,-3.03671875,0.0108542728121392,,
361,-3.03125,0.00964824249967933,,
362,-3.02578125,0.0108542728121392,,
363,-3.0203125,0.0128643233329058,,
364,-3.01484375,0.0132663334370591,,
365,-3.009375,0.0140703536453657,,
366,-3.00390625,0.0124623132287525,,
367,-2.9984375,0.0116582930204459,,
368,-2.99296875,0.0192964849993587,,
369,-2.9875,0.0148743738536723,,
370,-2.98203125,0.0116582930204459,,
371,-2.9765625,0.0156783940619789,,
372,-2.97109375,0.0128643233329058,,
373,-2.965625,0.0108542728121392,,
374,-2.96015625,0.0152763839578256,,
375,-2.9546875,0.0120603031245992,,
376,-2.94921875,0.0128643233329058,,
377,-2.94375,0.0140703536453657,,
378,-2.93828125,0.0140703536453657,,
379,-2.9328125,0.0124623132287525,,
380,-2.92734375,0.0148743738536723,,
381,-2.921875,0.0152763839578256,,
382,-2.91640625,0.0132663334370591,,
383,-2.9109375,0.0152763839578256,,
384,-2.90546875,0.014472363749519,,
385,-2.9,0.014472363749519,,
386,-2.89453125,0.0160804041661322,,
387,-2.8890625,0.0136683435412124,,
388,-2.88359375,0.0120603031245992,,
389,-2.878125,0.0124623132287525,,
390,-2.87265625,0.0136683435412124,,
391,-2.8671875,0.0116582930204459,,
392,-2.86171875,0.0108542728121392,,
393,-2.85625,0.0136683435412124,,
394,-2.85078125,0.0116582930204459,,
395,-2.8453125,0.0104522627079859,,
396,-2.83984375,0.0112562829162925,,
397,-2.834375,0.0124623132287525,,
398,-2.82890625,0.0112562829162925,,
399,-2.8234375,0.0108542728121392,,
400,-2.81796875,0.0136683435412124,,
401,-2.8125,0.0100502526038326,,
402,-2.80703125,0.0148743738536723,,
403,-2.8015625,0.0104522627079859,,
404,-2.79609375,0.0132663334370591,,
405,-2.790625,0.014472363749519,,
406,-2.78515625,0.0120603031245992,,
407,-2.7796875,0.0116582930204459,,
408,-2.77421875,0.0164824142702855,,
409,-2.76875,0.0116582930204459,,
410,-2.76328125,0.0116582930204459,,
411,-2.7578125,0.014472363749519,,
412,-2.75234375,0.0124623132287525,,
413,-2.746875,0.0136683435412124,,
414,-2.74140625,0.0156783940619789,,
415,-2.7359375,0.0128643233329058,,
416,-2.73046875,0.0136683435412124,,
417,-2.725,0.0148743738536723,,
418,-2.71953125,0.0128643233329058,,
419,-2.7140625,0.0120603031245992,,
420,-2.70859375,0.0164824142702855,,
421,-2.703125,0.0128643233329058,,
422,-2.69765625,0.00924623239552602,,
423,-2.6921875,0.0128643233329058,,
424,-2.68671875,0.0156783940619789,,
425,-2.68125,0.0116582930204459,,
426,-2.67578125,0.014472363749519,,
427,-2.6703125,0.0136683435412124,,
428,-2.66484375,0.0128643233329058,,
429,-2.659375,0.0128643233329058,,
430,-2.65390625,0.0136683435412124,,
431,-2.6484375,0.0108542728121392,,
432,-2.64296875,0.0124623132287525,,
433,-2.6375,0.0124623132287525,,
434,-2.63203125,0.0120603031245992,,
435,-2.6265625,0.014472363749519,,
436,-2.62109375,0.0148743738536723,,
437,-2.615625,0.0108542728121392,,
438,-2.61015625,0.0128643233329058,,
439,-2.6046875,0.0152763839578256,,
440,-2.59921875,0.0076381919789128,,
441,-2.59375,0.0132663334370591,,
442,-2.58828125,0.0132663334370591,,
443,-2.5828125,0.00804020208306611,,
444,-2.57734375,0.0116582930204459,,
445,-2.571875,0.0132663334370591,,
446,-2.56640625,0.0128643233329058,,
447,-2.5609375,0.0124623132287525,,
448,-2.55546875,0.0128643233329058,,
449,-2.55,0.0132663334370591,,
450,-2.54453125,0.0128643233329058,,
451,-2.5390625,0.0152763839578256,,
452,-2.53359375,0.0136683435412124,,
453,-2.528125,0.0136683435412124,,
454,-2.52265625,0.0128643233329058,,
455,-2.5171875,0.0132663334370591,,
456,-2.51171875,0.0132663334370591,,
457,-2.50625,0.0156783940619789,,
458,-2.50078125,0.0128643233329058,,
459,-2.4953125,0.0132663334370591,,
460,-2.48984375,0.0140703536453657,,
461,-2.484375,0.0128643233329058,,
462,-2.47890625,0.0124623132287525,,
463,-2.4734375,0.0148743738536723,,
464,-2.46796875,0.0128643233329058,,
465,-2.4625,0.0124623132287525,,
466,-2.45703125,0.0140703536453657,,
467,-2.4515625,0.0192964849993587,,
468,-2.44609375,0.0124623132287525,,
469,-2.440625,0.0160804041661322,,
470,-2.43515625,0.0124623132287525,,
471,-2.4296875,0.0124623132287525,,
472,-2.42421875,0.0148743738536723,,
473,-2.41875,0.0124623132287525,,
474,-2.41328125,0.0136683435412124,,
475,-2.4078125,0.0148743738536723,,
476,-2.40234375,0.0128643233329058,,
477,-2.396875,0.0136683435412124,,
478,-2.39140625,0.0148743738536723,,
479,-2.3859375,0.0136683435412124,,
480,-2.38046875,0.0104522627079859,,
481,-2.375,0.0136683435412124,,
482,-2.36953125,0.0124623132287525,,
483,-2.3640625,0.0104522627079859,,
484,-2.35859375,0.0164824142702855,,
485,-2.353125,0.0120603031245992,,
486,-2.34765625,0.00482412124983966,,
487,-2.3421875,0.0148743738536723,,
488,-2.33671875,0.0140703536453657,,
489,-2.33125,0.0108542728121392,,
490,-2.32578125,0.0136683435412124,,
491,-2.3203125,0.0124623132287525,,
492,-2.31484375,0.0132663334370591,,
493,-2.309375,0.0128643233329058,,
494,-2.30390625,0.0148743738536723,,
495,-2.2984375,0.0112562829162925,,
496,-2.29296875,0.0132663334370591,,
497,-2.2875,0.0120603031245992,,
498,-2.28203125,0.0128643233329058,,
499,-2.2765625,0.0120603031245992,,
500,-2.27109375,0.0148743738536723,,
501,-2.265625,0.0112562829162925,,
502,-2.26015625,0.0120603031245992,,
503,-2.2546875,0.0136683435412124,,
504,-2.24921875,0.0132663334370591,,
505,-2.24375,0.0124623132287525,,
506,-2.23828125,0.0128643233329058,,
507,-2.2328125,0.0128643233329058,,
508,-2.22734375,0.0128643233329058,,
509,-2.221875,0.0152763839578256,,
510,-2.21640625,0.0112562829162925,,
511,-2.2109375,0.0136683435412124,,
512,-2.20546875,0.0180904546868987,,
513,-2.2,0.0140703536453657,,
514,-2.19453125,0.0128643233329058,,
515,-2.1890625,0.014472363749519,,
516,-2.18359375,0.0132663334370591,,
517,-2.178125,0.0132663334370591,,
518,-2.17265625,0.0172864344785921,,
519,-2.1671875,0.0120603031245992,,
520,-2.16171875,0.0124623132287525,,
521,-2.15625,0.0116582930204459,,
522,-2.15078125,0.0116582930204459,,
523,-2.1453125,0.014472363749519,,
524,-2.13984375,0.0156783940619789,,
525,-2.134375,0.0136683435412124,,
526,-2.12890625,0.0120603031245992,,
527,-2.1234375,0.0136683435412124,,
528,-2.11796875,0.0132663334370591,,
529,-2.1125,0.0132663334370591,,
530,-2.10703125,0.0100502526038326,,
531,-2.1015625,0.0136683435412124,,
532,-2.09609375,0.00964824249967933,,
533,-2.090625,0.0108542728121392,,
534,-2.08515625,0.0128643233329058,,
535,-2.0796875,0.018492464791052,,
536,-2.07421875,0.0104522627079859,,
537,-2.06875,0.0112562829162925,,
538,-2.06328125,0.0124623132287525,,
539,-2.0578125,0.0124623132287525,,
540,-2.05234375,0.0124623132287525,,
541,-2.046875,0.0120603031245992,,
542,-2.04140625,0.0116582930204459,,
543,-2.0359375,0.0108542728121392,,
544,-2.03046875,0.00884422229137272,,
545,-2.025,0.0128643233329058,,
546,-2.01953125,0.0104522627079859,,
547,-2.0140625,0.00924623239552602,,
548,-2.00859375,0.0100502526038326,,
549,-2.003125,0.0104522627079859,,
550,-1.99765625,0.0100502526038326,,
551,-1.9921875,0.0104522627079859,,
552,-1.98671875,0.0112562829162925,,
553,-1.98125,0.00924623239552602,,
554,-1.97578125,0.0100502526038326,,
555,-1.9703125,0.0104522627079859,,
556,-1.96484375,0.00884422229137272,,
557,-1.959375,0.0104522627079859,,
558,-1.95390625,0.0108542728121392,,
559,-1.9484375,0.00884422229137272,,
560,-1.94296875,0.0104522627079859,,
561,-1.9375,0.0112562829162925,,
562,-1.93203125,0.0116582930204459,,
563,-1.9265625,0.0112562829162925,,
564,-1.92109375,0.0120603031245992,,
565,-1.915625,0.0112562829162925,,
566,-1.91015625,0.0116582930204459,,
567,-1.9046875,0.0112562829162925,,
568,-1.89921875,0.0108542728121392,,
569,-1.89375,0.0104522627079859,,
570,-1.88828125,0.00964824249967933,,
571,-1.8828125,0.0120603031245992,,
572,-1.87734375,0.0112562829162925,,
573,-1.871875,0.0108542728121392,,
574,-1.86640625,0.0104522627079859,,
575,-1.8609375,0.0104522627079859,,
576,-1.85546875,0.0104522627079859,,
577,-1.85,0.0104522627079859,,
578,-1.84453125,0.0108542728121392,,
579,-1.8390625,0.0108542728121392,,
580,-1.83359375,0.0112562829162925,,
581,-1.828125,0.0104522627079859,,
582,-1.82265625,0.0116582930204459,,
583,-1.8171875,0.00884422229137272,,
584,-1.81171875,0.0112562829162925,,
585,-1.80625,0.0108542728121392,,
586,-1.80078125,0.0108542728121392,,
587,-1.7953125,0.0116582930204459,,
588,-1.78984375,0.0112562829162925,,
589,-1.784375,0.0100502526038326,,
590,-1.77890625,0.0100502526038326,,
591,-1.7734375,0.0124623132287525,,
592,-1.76796875,0.0116582930204459,,
593,-1.7625,0.0100502526038326,,
594,-1.75703125,0.0112562829162925,,
595,-1.7515625,0.0112562829162925,,
596,-1.74609375,0.0112562829162925,,
597,-1.740625,0.0108542728121392,,
598,-1.73515625,0.0104522627079859,,
599,-1.7296875,0.0100502526038326,,
600,-1.72421875,0.0116582930204459,,
601,-1.71875,0.0112562829162925,,
602,-1.71328125,0.0100502526038326,,
603,-1.7078125,0.0104522627079859,,
604,-1.70234375,0.0112562829162925,,
605,-1.696875,0.0104522627079859,,
606,-1.69140625,0.0112562829162925,,
607,-1.6859375,0.0104522627079859,,
608,-1.68046875,0.0104522627079859,,
609,-1.675,0.0116582930204459,,
610,-1.66953125,0.0112562829162925,,
611,-1.6640625,0.0104522627079859,,
612,-1.65859375,0.0112562829162925,,
613,-1.653125,0.0112562829162925,,
614,-1.64765625,0.0116582930204459,,
615,-1.6421875,0.0100502526038326,,
616,-1.63671875,0.0100502526038326,,
617,-1.63125,0.00924623239552602,,
618,-1.62578125,0.0112562829162925,,
619,-1.6203125,0.0108542728121392,,
620,-1.61484375,0.00964824249967933,,
621,-1.609375,0.0112562829162925,,
622,-1.60390625,0.0108542728121392,,
623,-1.5984375,0.0132663334370591,,
624,-1.59296875,0.0104522627079859,,
625,-1.5875,0.0124623132287525,,
626,-1.58203125,0.0100502526038326,,
627,-1.5765625,0.0104522627079859,,
628,-1.57109375,0.0112562829162925,,
629,-1.565625,0.0104522627079859,,
630,-1.56015625,0.0112562829162925,,
631,-1.5546875,0.0112562829162925,,
632,-1.54921875,0.0104522627079859,,
633,-1.54375,0.0104522627079859,,
634,-1.53828125,0.0116582930204459,,
635,-1.5328125,0.0112562829162925,,
636,-1.52734375,0.0108542728121392,,
637,-1.521875,0.00804020208306611,,
638,-1.51640625,0.00964824249967933,,
639,-1.5109375,0.0104522627079859,,
640,-1.50546875,0.0108542728121392,,
641,-1.5,0.0112562829162925,,
642,-1.49453125,0.0108542728121392,,
643,-1.4890625,0.0108542728121392,,
644,-1.48359375,0.00924623239552602,,
645,-1.478125,0.0100502526038326,,
646,-1.47265625,0.0116582930204459,,
647,-1.4671875,0.0108542728121392,,
648,-1.46171875,0.0116582930204459,,
649,-1.45625,0.0112562829162925,,
650,-1.45078125,0.0132663334370591,,
651,-1.4453125,0.0136683435412124,,
652,-1.43984375,0.0128643233329058,,
653,-1.434375,0.0132663334370591,,
654,-1.42890625,0.0132663334370591,,
655,-1.4234375,0.0168844243744388,,
656,-1.41796875,0.014472363749519,,
657,-1.4125,0.0132663334370591,,
658,-1.40703125,0.0164824142702855,,
659,-1.4015625,0.0120603031245992,,
660,-1.39609375,0.0136683435412124,,
661,-1.390625,0.0156783940619789,,
662,-1.38515625,0.0128643233329058,,
663,-1.3796875,0.0120603031245992,,
