Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-20 11:37:51

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.033,,Cur,0.016,,Cur,61,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,60 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
175,-4.0484375,0.0180904546868987,,
176,-4.04296875,0.014472363749519,,
177,-4.0375,0.0132663334370591,,
178,-4.03203125,0.0164824142702855,,
179,-4.0265625,0.0160804041661322,,
180,-4.02109375,0.0136683435412124,,
181,-4.015625,0.0176884445827454,,
182,-4.01015625,0.014472363749519,,
183,-4.0046875,0.014472363749519,,
184,-3.99921875,0.0172864344785921,,
185,-3.99375,0.014472363749519,,
186,-3.98828125,0.0136683435412124,,
187,-3.9828125,0.0172864344785921,,
188,-3.97734375,0.0148743738536723,,
189,-3.971875,0.0128643233329058,,
190,-3.96640625,0.0168844243744388,,
191,-3.9609375,0.0156783940619789,,
192,-3.95546875,0.014472363749519,,
193,-3.95,0.0164824142702855,,
194,-3.94453125,0.0156783940619789,,
195,-3.9390625,0.0128643233329058,,
196,-3.93359375,0.0128643233329058,,
197,-3.928125,0.0152763839578256,,
198,-3.92265625,0.0152763839578256,,
199,-3.9171875,0.0132663334370591,,
200,-3.91171875,0.0164824142702855,,
201,-3.90625,0.0148743738536723,,
202,-3.90078125,0.0136683435412124,,
203,-3.8953125,0.0172864344785921,,
204,-3.88984375,0.0140703536453657,,
205,-3.884375,0.0136683435412124,,
206,-3.87890625,0.0156783940619789,,
207,-3.8734375,0.0140703536453657,,
208,-3.86796875,0.0160804041661322,,
209,-3.8625,0.0160804041661322,,
210,-3.85703125,0.0124623132287525,,
211,-3.8515625,0.014472363749519,,
212,-3.84609375,0.0156783940619789,,
213,-3.840625,0.0136683435412124,,
214,-3.83515625,0.0152763839578256,,
215,-3.8296875,0.0136683435412124,,
216,-3.82421875,0.0152763839578256,,
217,-3.81875,0.0152763839578256,,
218,-3.81328125,0.0164824142702855,,
219,-3.8078125,0.014472363749519,,
220,-3.80234375,0.0156783940619789,,
221,-3.796875,0.0164824142702855,,
222,-3.79140625,0.0136683435412124,,
223,-3.7859375,0.0156783940619789,,
224,-3.78046875,0.0180904546868987,,
225,-3.775,0.014472363749519,,
226,-3.76953125,0.0140703536453657,,
227,-3.7640625,0.0176884445827454,,
228,-3.75859375,0.0152763839578256,,
229,-3.753125,0.0140703536453657,,
230,-3.74765625,0.0176884445827454,,
231,-3.7421875,0.0156783940619789,,
232,-3.73671875,0.0140703536453657,,
233,-3.73125,0.0176884445827454,,
234,-3.72578125,0.0152763839578256,,
235,-3.7203125,0.014472363749519,,
236,-3.71484375,0.0188944748952053,,
237,-3.709375,0.0148743738536723,,
238,-3.70390625,0.0136683435412124,,
239,-3.6984375,0.0168844243744388,,
240,-3.69296875,0.0148743738536723,,
241,-3.6875,0.0136683435412124,,
242,-3.68203125,0.0172864344785921,,
243,-3.6765625,0.014472363749519,,
244,-3.67109375,0.0136683435412124,,
245,-3.665625,0.0164824142702855,,
246,-3.66015625,0.0156783940619789,,
247,-3.6546875,0.0136683435412124,,
248,-3.64921875,0.0168844243744388,,
249,-3.64375,0.014472363749519,,
250,-3.63828125,0.0136683435412124,,
251,-3.6328125,0.0160804041661322,,
252,-3.62734375,0.014472363749519,,
253,-3.621875,0.0148743738536723,,
254,-3.61640625,0.0172864344785921,,
255,-3.6109375,0.0136683435412124,,
256,-3.60546875,0.0156783940619789,,
257,-3.6,0.0172864344785921,,
258,-3.59453125,0.0152763839578256,,
259,-3.5890625,0.0136683435412124,,
260,-3.58359375,0.0148743738536723,,
261,-3.578125,0.0164824142702855,,
262,-3.57265625,0.0152763839578256,,
263,-3.5671875,0.0136683435412124,,
264,-3.56171875,0.0168844243744388,,
265,-3.55625,0.0148743738536723,,
266,-3.55078125,0.0140703536453657,,
267,-3.5453125,0.0136683435412124,,
268,-3.53984375,0.0120603031245992,,
269,-3.534375,0.0140703536453657,,
270,-3.52890625,0.0124623132287525,,
271,-3.5234375,0.0140703536453657,,
272,-3.51796875,0.0132663334370591,,
273,-3.5125,0.014472363749519,,
274,-3.50703125,0.0124623132287525,,
275,-3.5015625,0.014472363749519,,
276,-3.49609375,0.0124623132287525,,
277,-3.490625,0.0140703536453657,,
278,-3.48515625,0.0148743738536723,,
279,-3.4796875,0.0160804041661322,,
280,-3.47421875,0.0168844243744388,,
281,-3.46875,0.0124623132287525,,
282,-3.46328125,0.0124623132287525,,
283,-3.4578125,0.0120603031245992,,
284,-3.45234375,0.0148743738536723,,
285,-3.446875,0.0116582930204459,,
286,-3.44140625,0.0132663334370591,,
287,-3.4359375,0.0120603031245992,,
288,-3.43046875,0.0116582930204459,,
289,-3.425,0.0128643233329058,,
290,-3.41953125,0.0116582930204459,,
291,-3.4140625,0.0124623132287525,,
292,-3.40859375,0.0124623132287525,,
293,-3.403125,0.0120603031245992,,
294,-3.39765625,0.0128643233329058,,
295,-3.3921875,0.0132663334370591,,
296,-3.38671875,0.0156783940619789,,
297,-3.38125,0.0136683435412124,,
298,-3.37578125,0.0140703536453657,,
299,-3.3703125,0.0140703536453657,,
300,-3.36484375,0.0160804041661322,,
301,-3.359375,0.0160804041661322,,
302,-3.35390625,0.0156783940619789,,
303,-3.3484375,0.0148743738536723,,
304,-3.34296875,0.0192964849993587,,
305,-3.3375,0.0168844243744388,,
306,-3.33203125,0.0172864344785921,,
307,-3.3265625,0.0164824142702855,,
308,-3.32109375,0.0164824142702855,,
309,-3.315625,0.0140703536453657,,
310,-3.31015625,0.0140703536453657,,
311,-3.3046875,0.0140703536453657,,
312,-3.29921875,0.0140703536453657,,
313,-3.29375,0.0152763839578256,,
314,-3.28828125,0.0140703536453657,,
315,-3.2828125,0.0136683435412124,,
316,-3.27734375,0.0136683435412124,,
317,-3.271875,0.0140703536453657,,
318,-3.26640625,0.0136683435412124,,
319,-3.2609375,0.0140703536453657,,
320,-3.25546875,0.014472363749519,,
321,-3.25,0.0132663334370591,,
322,-3.24453125,0.0140703536453657,,
323,-3.2390625,0.0148743738536723,,
324,-3.23359375,0.014472363749519,,
325,-3.228125,0.014472363749519,,
326,-3.22265625,0.0140703536453657,,
327,-3.2171875,0.0124623132287525,,
328,-3.21171875,0.0124623132287525,,
329,-3.20625,0.0132663334370591,,
330,-3.20078125,0.0132663334370591,,
331,-3.1953125,0.0136683435412124,,
332,-3.18984375,0.0136683435412124,,
333,-3.184375,0.0148743738536723,,
334,-3.17890625,0.014472363749519,,
335,-3.1734375,0.0120603031245992,,
336,-3.16796875,0.0132663334370591,,
337,-3.1625,0.0148743738536723,,
338,-3.15703125,0.0124623132287525,,
339,-3.1515625,0.0140703536453657,,
340,-3.14609375,0.0152763839578256,,
341,-3.140625,0.014472363749519,,
342,-3.13515625,0.0132663334370591,,
343,-3.1296875,0.0128643233329058,,
344,-3.12421875,0.0132663334370591,,
345,-3.11875,0.0140703536453657,,
346,-3.11328125,0.0148743738536723,,
347,-3.1078125,0.0132663334370591,,
348,-3.10234375,0.014472363749519,,
349,-3.096875,0.0140703536453657,,
350,-3.09140625,0.0120603031245992,,
351,-3.0859375,0.0120603031245992,,
352,-3.08046875,0.0140703536453657,,
353,-3.075,0.0140703536453657,,
354,-3.06953125,0.0132663334370591,,
355,-3.0640625,0.0180904546868987,,
356,-3.05859375,0.0136683435412124,,
357,-3.053125,0.0120603031245992,,
358,-3.04765625,0.0120603031245992,,
359,-3.0421875,0.0140703536453657,,
360,-3.03671875,0.0136683435412124,,
361,-3.03125,0.014472363749519,,
362,-3.02578125,0.0148743738536723,,
363,-3.0203125,0.014472363749519,,
364,-3.01484375,0.0128643233329058,,
365,-3.009375,0.014472363749519,,
366,-3.00390625,0.0140703536453657,,
367,-2.9984375,0.014472363749519,,
368,-2.99296875,0.0124623132287525,,
369,-2.9875,0.0128643233329058,,
370,-2.98203125,0.0136683435412124,,
371,-2.9765625,0.0132663334370591,,
372,-2.97109375,0.0152763839578256,,
373,-2.965625,0.0132663334370591,,
374,-2.96015625,0.0132663334370591,,
375,-2.9546875,0.0132663334370591,,
376,-2.94921875,0.0124623132287525,,
377,-2.94375,0.0140703536453657,,
378,-2.93828125,0.0152763839578256,,
379,-2.9328125,0.0148743738536723,,
380,-2.92734375,0.0116582930204459,,
381,-2.921875,0.0136683435412124,,
382,-2.91640625,0.0140703536453657,,
383,-2.9109375,0.014472363749519,,
384,-2.90546875,0.0140703536453657,,
385,-2.9,0.0156783940619789,,
386,-2.89453125,0.0136683435412124,,
387,-2.8890625,0.0120603031245992,,
388,-2.88359375,0.0132663334370591,,
389,-2.878125,0.0136683435412124,,
390,-2.87265625,0.0136683435412124,,
391,-2.8671875,0.0136683435412124,,
392,-2.86171875,0.0148743738536723,,
393,-2.85625,0.00924623239552602,,
394,-2.85078125,0.0140703536453657,,
395,-2.8453125,0.0140703536453657,,
396,-2.83984375,0.0148743738536723,,
397,-2.834375,0.0132663334370591,,
398,-2.82890625,0.0140703536453657,,
399,-2.8234375,0.0140703536453657,,
400,-2.81796875,0.0164824142702855,,
401,-2.8125,0.0176884445827454,,
402,-2.80703125,0.0164824142702855,,
403,-2.8015625,0.0180904546868987,,
404,-2.79609375,0.018492464791052,,
405,-2.790625,0.0160804041661322,,
406,-2.78515625,0.0176884445827454,,
407,-2.7796875,0.018492464791052,,
408,-2.77421875,0.0148743738536723,,
409,-2.76875,0.0188944748952053,,
410,-2.76328125,0.0221105557284318,,
411,-2.7578125,0.0156783940619789,,
412,-2.75234375,0.0172864344785921,,
413,-2.746875,0.0172864344785921,,
414,-2.74140625,0.0148743738536723,,
415,-2.7359375,0.0180904546868987,,
416,-2.73046875,0.0192964849993587,,
417,-2.725,0.014472363749519,,
418,-2.71953125,0.018492464791052,,
419,-2.7140625,0.0192964849993587,,
420,-2.70859375,0.0164824142702855,,
421,-2.703125,0.0192964849993587,,
422,-2.69765625,0.0180904546868987,,
423,-2.6921875,0.0140703536453657,,
424,-2.68671875,0.0172864344785921,,
425,-2.68125,0.0160804041661322,,
426,-2.67578125,0.0164824142702855,,
427,-2.6703125,0.0172864344785921,,
428,-2.66484375,0.0192964849993587,,
429,-2.659375,0.0140703536453657,,
430,-2.65390625,0.0148743738536723,,
431,-2.6484375,0.014472363749519,,
432,-2.64296875,0.0140703536453657,,
433,-2.6375,0.0136683435412124,,
434,-2.63203125,0.0176884445827454,,
435,-2.6265625,0.0128643233329058,,
436,-2.62109375,0.014472363749519,,
437,-2.615625,0.0148743738536723,,
438,-2.61015625,0.0156783940619789,,
439,-2.6046875,0.0148743738536723,,
440,-2.59921875,0.0233165860408917,,
441,-2.59375,0.0148743738536723,,
442,-2.58828125,0.0164824142702855,,
443,-2.5828125,0.018492464791052,,
444,-2.57734375,0.0156783940619789,,
445,-2.571875,0.0136683435412124,,
446,-2.56640625,0.0168844243744388,,
447,-2.5609375,0.0136683435412124,,
448,-2.55546875,0.0152763839578256,,
449,-2.55,0.0164824142702855,,
450,-2.54453125,0.0132663334370591,,
451,-2.5390625,0.0132663334370591,,
452,-2.53359375,0.0164824142702855,,
453,-2.528125,0.0148743738536723,,
454,-2.52265625,0.014472363749519,,
455,-2.5171875,0.018492464791052,,
456,-2.51171875,0.014472363749519,,
457,-2.50625,0.0221105557284318,,
458,-2.50078125,0.0168844243744388,,
459,-2.4953125,0.0156783940619789,,
460,-2.48984375,0.0136683435412124,,
461,-2.484375,0.0140703536453657,,
462,-2.47890625,0.0164824142702855,,
463,-2.4734375,0.0132663334370591,,
464,-2.46796875,0.0136683435412124,,
465,-2.4625,0.0168844243744388,,
466,-2.45703125,0.0132663334370591,,
467,-2.4515625,0.0132663334370591,,
468,-2.44609375,0.0148743738536723,,
469,-2.440625,0.0136683435412124,,
470,-2.43515625,0.0140703536453657,,
471,-2.4296875,0.0168844243744388,,
472,-2.42421875,0.0136683435412124,,
473,-2.41875,0.0176884445827454,,
474,-2.41328125,0.0176884445827454,,
475,-2.4078125,0.0152763839578256,,
476,-2.40234375,0.0132663334370591,,
477,-2.396875,0.0152763839578256,,
478,-2.39140625,0.0132663334370591,,
479,-2.3859375,0.0152763839578256,,
480,-2.38046875,0.0164824142702855,,
481,-2.375,0.0140703536453657,,
482,-2.36953125,0.0128643233329058,,
483,-2.3640625,0.0160804041661322,,
484,-2.35859375,0.0132663334370591,,
485,-2.353125,0.0156783940619789,,
486,-2.34765625,0.0156783940619789,,
487,-2.3421875,0.014472363749519,,
488,-2.33671875,0.0140703536453657,,
489,-2.33125,0.0168844243744388,,
490,-2.32578125,0.014472363749519,,
491,-2.3203125,0.0176884445827454,,
492,-2.31484375,0.0176884445827454,,
493,-2.309375,0.0132663334370591,,
494,-2.30390625,0.014472363749519,,
495,-2.2984375,0.0164824142702855,,
496,-2.29296875,0.0136683435412124,,
497,-2.2875,0.014472363749519,,
498,-2.28203125,0.0168844243744388,,
499,-2.2765625,0.0156783940619789,,
500,-2.27109375,0.0136683435412124,,
501,-2.265625,0.0192964849993587,,
502,-2.26015625,0.0152763839578256,,
503,-2.2546875,0.0152763839578256,,
504,-2.24921875,0.018492464791052,,
505,-2.24375,0.0152763839578256,,
506,-2.23828125,0.0136683435412124,,
507,-2.2328125,0.0164824142702855,,
508,-2.22734375,0.0152763839578256,,
509,-2.221875,0.0148743738536723,,
510,-2.21640625,0.0160804041661322,,
511,-2.2109375,0.0136683435412124,,
512,-2.20546875,0.014472363749519,,
513,-2.2,0.0156783940619789,,
514,-2.19453125,0.0140703536453657,,
515,-2.1890625,0.0132663334370591,,
516,-2.18359375,0.0164824142702855,,
517,-2.178125,0.0140703536453657,,
518,-2.17265625,0.0140703536453657,,
519,-2.1671875,0.0172864344785921,,
520,-2.16171875,0.0140703536453657,,
521,-2.15625,0.0116582930204459,,
522,-2.15078125,0.0180904546868987,,
523,-2.1453125,0.0132663334370591,,
524,-2.13984375,0.0136683435412124,,
525,-2.134375,0.0172864344785921,,
526,-2.12890625,0.0148743738536723,,
527,-2.1234375,0.014472363749519,,
528,-2.11796875,0.0140703536453657,,
529,-2.1125,0.0160804041661322,,
530,-2.10703125,0.0136683435412124,,
531,-2.1015625,0.0116582930204459,,
532,-2.09609375,0.014472363749519,,
533,-2.090625,0.0156783940619789,,
534,-2.08515625,0.0140703536453657,,
535,-2.0796875,0.0148743738536723,,
536,-2.07421875,0.0140703536453657,,
537,-2.06875,0.0136683435412124,,
538,-2.06328125,0.0152763839578256,,
539,-2.0578125,0.0136683435412124,,
540,-2.05234375,0.0136683435412124,,
541,-2.046875,0.0160804041661322,,
542,-2.04140625,0.0136683435412124,,
543,-2.0359375,0.014472363749519,,
544,-2.03046875,0.0140703536453657,,
545,-2.025,0.014472363749519,,
546,-2.01953125,0.014472363749519,,
547,-2.0140625,0.0140703536453657,,
548,-2.00859375,0.0140703536453657,,
549,-2.003125,0.0136683435412124,,
550,-1.99765625,0.0148743738536723,,
551,-1.9921875,0.0136683435412124,,
552,-1.98671875,0.014472363749519,,
553,-1.98125,0.0164824142702855,,
554,-1.97578125,0.0156783940619789,,
555,-1.9703125,0.014472363749519,,
556,-1.96484375,0.0152763839578256,,
557,-1.959375,0.0148743738536723,,
558,-1.95390625,0.0160804041661322,,
559,-1.9484375,0.0168844243744388,,
560,-1.94296875,0.014472363749519,,
561,-1.9375,0.0136683435412124,,
562,-1.93203125,0.0168844243744388,,
563,-1.9265625,0.0136683435412124,,
564,-1.92109375,0.0124623132287525,,
565,-1.915625,0.014472363749519,,
566,-1.91015625,0.0136683435412124,,
567,-1.9046875,0.014472363749519,,
568,-1.89921875,0.0148743738536723,,
569,-1.89375,0.0136683435412124,,
570,-1.88828125,0.014472363749519,,
571,-1.8828125,0.0136683435412124,,
572,-1.87734375,0.0136683435412124,,
573,-1.871875,0.0140703536453657,,
574,-1.86640625,0.0116582930204459,,
575,-1.8609375,0.0136683435412124,,
576,-1.85546875,0.0116582930204459,,
577,-1.85,0.0132663334370591,,
578,-1.84453125,0.0132663334370591,,
579,-1.8390625,0.0124623132287525,,
580,-1.83359375,0.0120603031245992,,
581,-1.828125,0.0136683435412124,,
582,-1.82265625,0.0128643233329058,,
583,-1.8171875,0.0132663334370591,,
584,-1.81171875,0.0124623132287525,,
585,-1.80625,0.0120603031245992,,
586,-1.80078125,0.0120603031245992,,
587,-1.7953125,0.0120603031245992,,
588,-1.78984375,0.0124623132287525,,
589,-1.784375,0.0128643233329058,,
590,-1.77890625,0.0132663334370591,,
591,-1.7734375,0.0136683435412124,,
592,-1.76796875,0.0132663334370591,,
593,-1.7625,0.0120603031245992,,
594,-1.75703125,0.0124623132287525,,
595,-1.7515625,0.0120603031245992,,
596,-1.74609375,0.0124623132287525,,
597,-1.740625,0.0132663334370591,,
598,-1.73515625,0.0120603031245992,,
599,-1.7296875,0.0132663334370591,,
600,-1.72421875,0.0152763839578256,,
601,-1.71875,0.0132663334370591,,
602,-1.71328125,0.0132663334370591,,
603,-1.7078125,0.0136683435412124,,
604,-1.70234375,0.0140703536453657,,
605,-1.696875,0.0132663334370591,,
606,-1.69140625,0.0140703536453657,,
607,-1.6859375,0.0152763839578256,,
608,-1.68046875,0.0132663334370591,,
609,-1.675,0.014472363749519,,
610,-1.66953125,0.0128643233329058,,
611,-1.6640625,0.014472363749519,,
612,-1.65859375,0.0136683435412124,,
613,-1.653125,0.0128643233329058,,
614,-1.64765625,0.0136683435412124,,
615,-1.6421875,0.014472363749519,,
616,-1.63671875,0.014472363749519,,
617,-1.63125,0.0140703536453657,,
618,-1.62578125,0.014472363749519,,
619,-1.6203125,0.0128643233329058,,
620,-1.61484375,0.0128643233329058,,
621,-1.609375,0.0136683435412124,,
622,-1.60390625,0.0132663334370591,,
623,-1.5984375,0.0128643233329058,,
624,-1.59296875,0.0128643233329058,,
625,-1.5875,0.0132663334370591,,
626,-1.58203125,0.0140703536453657,,
627,-1.5765625,0.0140703536453657,,
628,-1.57109375,0.0120603031245992,,
629,-1.565625,0.014472363749519,,
630,-1.56015625,0.0140703536453657,,
631,-1.5546875,0.0124623132287525,,
632,-1.54921875,0.0132663334370591,,
633,-1.54375,0.0148743738536723,,
634,-1.53828125,0.0148743738536723,,
635,-1.5328125,0.0132663334370591,,
636,-1.52734375,0.0124623132287525,,
637,-1.521875,0.0140703536453657,,
638,-1.51640625,0.0136683435412124,,
639,-1.5109375,0.0136683435412124,,
640,-1.50546875,0.0136683435412124,,
641,-1.5,0.0140703536453657,,
642,-1.49453125,0.0136683435412124,,
643,-1.4890625,0.0152763839578256,,
644,-1.48359375,0.0136683435412124,,
645,-1.478125,0.0132663334370591,,
646,-1.47265625,0.0132663334370591,,
647,-1.4671875,0.0136683435412124,,
648,-1.46171875,0.0140703536453657,,
