Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-15 11:39:22

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.0337,,Cur,0.016,,Cur,61,,
Pos,-850 µV,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,59.15 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
142,-4.22890625,0.0148283940507099,,
143,-4.2234375,0.0156324142590165,,
144,-4.21796875,0.0132203536340967,,
145,-4.2125,0.0144263839465566,,
146,-4.20703125,0.017642464779783,,
147,-4.2015625,0.0128183435299434,,
148,-4.19609375,0.0140243738424033,,
149,-4.190625,0.00558216165518388,,
150,-4.18515625,0.0144263839465566,,
151,-4.1796875,0.0144263839465566,,
152,-4.17421875,0.0152304041548632,,
153,-4.16875,0.0116123132174835,,
154,-4.16328125,0.0144263839465566,,
155,-4.1578125,0.0160344243631698,,
156,-4.15234375,0.0124163334257901,,
157,-4.146875,0.0148283940507099,,
158,-4.14140625,0.0152304041548632,,
159,-4.1359375,0.0148283940507099,,
160,-4.13046875,0.0152304041548632,,
161,-4.125,0.0168384445714764,,
162,-4.11953125,0.0140243738424033,,
163,-4.1140625,0.01362236373825,,
164,-4.10859375,0.0168384445714764,,
165,-4.103125,0.0140243738424033,,
166,-4.09765625,0.0148283940507099,,
167,-4.0921875,0.0168384445714764,,
168,-4.08671875,0.0140243738424033,,
169,-4.08125,0.0144263839465566,,
170,-4.07578125,0.0172404546756297,,
171,-4.0703125,0.0152304041548632,,
172,-4.06484375,0.0148283940507099,,
173,-4.059375,0.0160344243631698,,
174,-4.05390625,0.0148283940507099,,
175,-4.0484375,0.0128183435299434,,
176,-4.04296875,0.0156324142590165,,
177,-4.0375,0.0144263839465566,,
178,-4.03203125,0.0132203536340967,,
179,-4.0265625,0.0168384445714764,,
180,-4.02109375,0.0144263839465566,,
181,-4.015625,0.0144263839465566,,
182,-4.01015625,0.0204565355088562,,
183,-4.0046875,0.0152304041548632,,
184,-3.99921875,0.0112103031133302,,
185,-3.99375,0.0168384445714764,,
186,-3.98828125,0.0148283940507099,,
187,-3.9828125,0.01362236373825,,
188,-3.97734375,0.0184464849880897,,
189,-3.971875,0.0152304041548632,,
190,-3.96640625,0.0120143233216368,,
191,-3.9609375,0.017642464779783,,
192,-3.95546875,0.0140243738424033,,
193,-3.95,0.0140243738424033,,
194,-3.94453125,0.0180444748839363,,
195,-3.9390625,0.0144263839465566,,
196,-3.93359375,0.0132203536340967,,
197,-3.928125,0.0152304041548632,,
198,-3.92265625,0.0140243738424033,,
199,-3.9171875,0.0156324142590165,,
200,-3.91171875,0.0144263839465566,,
201,-3.90625,0.017642464779783,,
202,-3.90078125,0.0140243738424033,,
203,-3.8953125,0.0144263839465566,,
204,-3.88984375,0.0156324142590165,,
205,-3.884375,0.0132203536340967,,
206,-3.87890625,0.0152304041548632,,
207,-3.8734375,0.0172404546756297,,
208,-3.86796875,0.0132203536340967,,
209,-3.8625,0.0144263839465566,,
210,-3.85703125,0.0160344243631698,,
211,-3.8515625,0.0144263839465566,,
212,-3.84609375,0.0140243738424033,,
213,-3.840625,0.0164364344673231,,
214,-3.83515625,0.0120143233216368,,
215,-3.8296875,0.0152304041548632,,
216,-3.82421875,0.0144263839465566,,
217,-3.81875,0.0120143233216368,,
218,-3.81328125,0.01362236373825,,
219,-3.8078125,0.0156324142590165,,
220,-3.80234375,0.0132203536340967,,
221,-3.796875,0.0156324142590165,,
222,-3.79140625,0.0152304041548632,,
223,-3.7859375,0.0128183435299434,,
224,-3.78046875,0.0144263839465566,,
225,-3.775,0.0148283940507099,,
226,-3.76953125,0.0132203536340967,,
227,-3.7640625,0.0160344243631698,,
228,-3.75859375,0.0168384445714764,,
229,-3.753125,0.0132203536340967,,
230,-3.74765625,0.0148283940507099,,
231,-3.7421875,0.0168384445714764,,
232,-3.73671875,0.0140243738424033,,
233,-3.73125,0.0152304041548632,,
234,-3.72578125,0.0160344243631698,,
235,-3.7203125,0.0140243738424033,,
236,-3.71484375,0.0124163334257901,,
237,-3.709375,0.0184464849880897,,
238,-3.70390625,0.0164364344673231,,
239,-3.6984375,0.0132203536340967,,
240,-3.69296875,0.0152304041548632,,
241,-3.6875,0.0128183435299434,,
242,-3.68203125,0.0104062829050235,,
243,-3.6765625,0.0160344243631698,,
244,-3.67109375,0.01362236373825,,
245,-3.665625,0.0128183435299434,,
246,-3.66015625,0.0152304041548632,,
247,-3.6546875,0.0144263839465566,,
248,-3.64921875,0.0140243738424033,,
249,-3.64375,0.0140243738424033,,
250,-3.63828125,0.0144263839465566,,
251,-3.6328125,0.0140243738424033,,
252,-3.62734375,0.0140243738424033,,
253,-3.621875,0.0124163334257901,,
254,-3.61640625,0.0132203536340967,,
255,-3.6109375,0.0152304041548632,,
256,-3.60546875,0.0144263839465566,,
257,-3.6,0.0128183435299434,,
258,-3.59453125,0.0148283940507099,,
259,-3.5890625,0.0124163334257901,,
260,-3.58359375,0.01362236373825,,
261,-3.578125,0.01362236373825,,
262,-3.57265625,0.01362236373825,,
263,-3.5671875,0.0144263839465566,,
264,-3.56171875,0.01362236373825,,
265,-3.55625,0.0120143233216368,,
266,-3.55078125,0.0144263839465566,,
267,-3.5453125,0.0128183435299434,,
268,-3.53984375,0.0120143233216368,,
269,-3.534375,0.0132203536340967,,
270,-3.52890625,0.0128183435299434,,
271,-3.5234375,0.0152304041548632,,
272,-3.51796875,0.01362236373825,,
273,-3.5125,0.0152304041548632,,
274,-3.50703125,0.01362236373825,,
275,-3.5015625,0.0132203536340967,,
276,-3.49609375,0.01362236373825,,
277,-3.490625,0.0148283940507099,,
278,-3.48515625,0.0140243738424033,,
279,-3.4796875,0.0140243738424033,,
280,-3.47421875,0.0140243738424033,,
281,-3.46875,0.01362236373825,,
282,-3.46328125,0.0152304041548632,,
283,-3.4578125,0.0144263839465566,,
284,-3.45234375,0.01362236373825,,
285,-3.446875,0.0140243738424033,,
286,-3.44140625,0.0148283940507099,,
287,-3.4359375,0.01362236373825,,
288,-3.43046875,0.0132203536340967,,
289,-3.425,0.0148283940507099,,
290,-3.41953125,0.0132203536340967,,
291,-3.4140625,0.0148283940507099,,
292,-3.40859375,0.01362236373825,,
293,-3.403125,0.01362236373825,,
294,-3.39765625,0.0132203536340967,,
295,-3.3921875,0.0144263839465566,,
296,-3.38671875,0.0140243738424033,,
297,-3.38125,0.01362236373825,,
298,-3.37578125,0.0140243738424033,,
299,-3.3703125,0.0116123132174835,,
300,-3.36484375,0.0140243738424033,,
301,-3.359375,0.0164364344673231,,
302,-3.35390625,0.0128183435299434,,
303,-3.3484375,0.0144263839465566,,
304,-3.34296875,0.0144263839465566,,
305,-3.3375,0.0144263839465566,,
306,-3.33203125,0.0128183435299434,,
307,-3.3265625,0.0148283940507099,,
308,-3.32109375,0.0128183435299434,,
309,-3.315625,0.0164364344673231,,
310,-3.31015625,0.0148283940507099,,
311,-3.3046875,0.0140243738424033,,
312,-3.29921875,0.0144263839465566,,
313,-3.29375,0.0144263839465566,,
314,-3.28828125,0.0132203536340967,,
315,-3.2828125,0.0132203536340967,,
316,-3.27734375,0.0140243738424033,,
317,-3.271875,0.01362236373825,,
318,-3.26640625,0.0132203536340967,,
319,-3.2609375,0.0152304041548632,,
320,-3.25546875,0.0124163334257901,,
321,-3.25,0.0124163334257901,,
322,-3.24453125,0.0144263839465566,,
323,-3.2390625,0.0140243738424033,,
324,-3.23359375,0.0128183435299434,,
325,-3.228125,0.0144263839465566,,
326,-3.22265625,0.0144263839465566,,
327,-3.2171875,0.0124163334257901,,
328,-3.21171875,0.0144263839465566,,
329,-3.20625,0.0148283940507099,,
330,-3.20078125,0.0148283940507099,,
331,-3.1953125,0.0144263839465566,,
332,-3.18984375,0.0140243738424033,,
333,-3.184375,0.0140243738424033,,
334,-3.17890625,0.0132203536340967,,
335,-3.1734375,0.0144263839465566,,
336,-3.16796875,0.0120143233216368,,
337,-3.1625,0.0132203536340967,,
338,-3.15703125,0.0140243738424033,,
339,-3.1515625,0.0132203536340967,,
340,-3.14609375,0.0148283940507099,,
341,-3.140625,0.0132203536340967,,
342,-3.13515625,0.01362236373825,,
343,-3.1296875,0.01362236373825,,
344,-3.12421875,0.0140243738424033,,
345,-3.11875,0.01362236373825,,
346,-3.11328125,0.0148283940507099,,
347,-3.1078125,0.01362236373825,,
348,-3.10234375,0.0144263839465566,,
349,-3.096875,0.0144263839465566,,
350,-3.09140625,0.0148283940507099,,
351,-3.0859375,0.0132203536340967,,
352,-3.08046875,0.01362236373825,,
353,-3.075,0.01362236373825,,
354,-3.06953125,0.0128183435299434,,
355,-3.0640625,0.01362236373825,,
356,-3.05859375,0.0156324142590165,,
357,-3.053125,0.0140243738424033,,
358,-3.04765625,0.0144263839465566,,
359,-3.0421875,0.0140243738424033,,
360,-3.03671875,0.0132203536340967,,
361,-3.03125,0.01362236373825,,
362,-3.02578125,0.0140243738424033,,
363,-3.0203125,0.0128183435299434,,
364,-3.01484375,0.0132203536340967,,
365,-3.009375,0.0148283940507099,,
366,-3.00390625,0.0128183435299434,,
367,-2.9984375,0.0148283940507099,,
368,-2.99296875,0.0156324142590165,,
369,-2.9875,0.0132203536340967,,
370,-2.98203125,0.01362236373825,,
371,-2.9765625,0.0140243738424033,,
372,-2.97109375,0.0132203536340967,,
373,-2.965625,0.0067881919676438,,
374,-2.96015625,0.0156324142590165,,
375,-2.9546875,0.0140243738424033,,
376,-2.94921875,0.0160344243631698,,
377,-2.94375,0.0148283940507099,,
378,-2.93828125,0.0128183435299434,,
379,-2.9328125,0.0128183435299434,,
380,-2.92734375,0.0152304041548632,,
381,-2.921875,0.01362236373825,,
382,-2.91640625,0.0132203536340967,,
383,-2.9109375,0.01362236373825,,
384,-2.90546875,0.0132203536340967,,
385,-2.9,0.0140243738424033,,
386,-2.89453125,0.01362236373825,,
387,-2.8890625,0.0132203536340967,,
388,-2.88359375,0.0128183435299434,,
389,-2.878125,0.0124163334257901,,
390,-2.87265625,0.0140243738424033,,
391,-2.8671875,0.0128183435299434,,
392,-2.86171875,0.0140243738424033,,
393,-2.85625,0.0128183435299434,,
394,-2.85078125,0.0148283940507099,,
395,-2.8453125,0.0132203536340967,,
396,-2.83984375,0.0120143233216368,,
397,-2.834375,0.01362236373825,,
398,-2.82890625,0.0144263839465566,,
399,-2.8234375,0.0128183435299434,,
400,-2.81796875,0.0128183435299434,,
401,-2.8125,0.0140243738424033,,
402,-2.80703125,0.01362236373825,,
403,-2.8015625,0.0128183435299434,,
404,-2.79609375,0.0132203536340967,,
405,-2.790625,0.01362236373825,,
406,-2.78515625,0.0120143233216368,,
407,-2.7796875,0.0144263839465566,,
408,-2.77421875,0.0128183435299434,,
409,-2.76875,0.0148283940507099,,
410,-2.76328125,0.0132203536340967,,
411,-2.7578125,0.0144263839465566,,
412,-2.75234375,0.0128183435299434,,
413,-2.746875,0.0132203536340967,,
414,-2.74140625,0.0124163334257901,,
415,-2.7359375,0.0140243738424033,,
416,-2.73046875,0.0132203536340967,,
417,-2.725,0.0140243738424033,,
418,-2.71953125,0.0124163334257901,,
419,-2.7140625,0.0140243738424033,,
420,-2.70859375,0.0132203536340967,,
421,-2.703125,0.0144263839465566,,
422,-2.69765625,0.0148283940507099,,
423,-2.6921875,0.0128183435299434,,
424,-2.68671875,0.01362236373825,,
425,-2.68125,0.0152304041548632,,
426,-2.67578125,0.017642464779783,,
427,-2.6703125,0.0152304041548632,,
428,-2.66484375,0.0160344243631698,,
429,-2.659375,0.0180444748839363,,
430,-2.65390625,0.0164364344673231,,
431,-2.6484375,0.0164364344673231,,
432,-2.64296875,0.0168384445714764,,
433,-2.6375,0.0164364344673231,,
434,-2.63203125,0.0168384445714764,,
435,-2.6265625,0.017642464779783,,
436,-2.62109375,0.0144263839465566,,
437,-2.615625,0.0168384445714764,,
438,-2.61015625,0.0164364344673231,,
439,-2.6046875,0.0160344243631698,,
440,-2.59921875,0.0152304041548632,,
441,-2.59375,0.0156324142590165,,
442,-2.58828125,0.0156324142590165,,
443,-2.5828125,0.0180444748839363,,
444,-2.57734375,0.018848495092243,,
445,-2.571875,0.0152304041548632,,
446,-2.56640625,0.0128183435299434,,
447,-2.5609375,0.0172404546756297,,
448,-2.55546875,0.0140243738424033,,
449,-2.55,0.0148283940507099,,
450,-2.54453125,0.0164364344673231,,
451,-2.5390625,0.0140243738424033,,
452,-2.53359375,0.0132203536340967,,
453,-2.528125,0.0180444748839363,,
454,-2.52265625,0.0128183435299434,,
455,-2.5171875,0.0116123132174835,,
456,-2.51171875,0.0168384445714764,,
457,-2.50625,0.0148283940507099,,
458,-2.50078125,0.0128183435299434,,
459,-2.4953125,0.0160344243631698,,
460,-2.48984375,0.0140243738424033,,
461,-2.484375,0.0112103031133302,,
462,-2.47890625,0.0172404546756297,,
463,-2.4734375,0.0124163334257901,,
464,-2.46796875,0.0120143233216368,,
465,-2.4625,0.0172404546756297,,
466,-2.45703125,0.0120143233216368,,
467,-2.4515625,0.0124163334257901,,
468,-2.44609375,0.0132203536340967,,
469,-2.440625,0.0124163334257901,,
470,-2.43515625,0.01362236373825,,
471,-2.4296875,0.0132203536340967,,
472,-2.42421875,0.0140243738424033,,
473,-2.41875,0.0124163334257901,,
474,-2.41328125,0.0132203536340967,,
475,-2.4078125,0.0144263839465566,,
476,-2.40234375,0.0132203536340967,,
477,-2.396875,0.0164364344673231,,
478,-2.39140625,0.0160344243631698,,
479,-2.3859375,0.0156324142590165,,
480,-2.38046875,0.0148283940507099,,
481,-2.375,0.0160344243631698,,
482,-2.36953125,0.0144263839465566,,
483,-2.3640625,0.0152304041548632,,
484,-2.35859375,0.0152304041548632,,
485,-2.353125,0.0160344243631698,,
486,-2.34765625,0.0144263839465566,,
487,-2.3421875,0.0152304041548632,,
488,-2.33671875,0.0140243738424033,,
489,-2.33125,0.0144263839465566,,
490,-2.32578125,0.0172404546756297,,
491,-2.3203125,0.0144263839465566,,
492,-2.31484375,0.0156324142590165,,
493,-2.309375,0.017642464779783,,
494,-2.30390625,0.0144263839465566,,
495,-2.2984375,0.0152304041548632,,
496,-2.29296875,0.0168384445714764,,
497,-2.2875,0.0152304041548632,,
498,-2.28203125,0.0152304041548632,,
499,-2.2765625,0.0168384445714764,,
500,-2.27109375,0.0160344243631698,,
501,-2.265625,0.01362236373825,,
502,-2.26015625,0.0168384445714764,,
503,-2.2546875,0.0148283940507099,,
504,-2.24921875,0.01362236373825,,
505,-2.24375,0.017642464779783,,
506,-2.23828125,0.0148283940507099,,
507,-2.2328125,0.0140243738424033,,
508,-2.22734375,0.0180444748839363,,
509,-2.221875,0.0152304041548632,,
510,-2.21640625,0.01362236373825,,
511,-2.2109375,0.0184464849880897,,
512,-2.20546875,0.01362236373825,,
513,-2.2,0.0148283940507099,,
514,-2.19453125,0.0184464849880897,,
515,-2.1890625,0.0148283940507099,,
516,-2.18359375,0.0132203536340967,,
517,-2.178125,0.0168384445714764,,
518,-2.17265625,0.0144263839465566,,
519,-2.1671875,0.0140243738424033,,
520,-2.16171875,0.0164364344673231,,
521,-2.15625,0.0152304041548632,,
522,-2.15078125,0.0160344243631698,,
523,-2.1453125,0.0164364344673231,,
524,-2.13984375,0.0148283940507099,,
525,-2.134375,0.0132203536340967,,
526,-2.12890625,0.0160344243631698,,
527,-2.1234375,0.0156324142590165,,
528,-2.11796875,0.0120143233216368,,
529,-2.1125,0.0144263839465566,,
530,-2.10703125,0.0144263839465566,,
531,-2.1015625,0.0128183435299434,,
532,-2.09609375,0.0148283940507099,,
533,-2.090625,0.0140243738424033,,
534,-2.08515625,0.01362236373825,,
535,-2.0796875,0.01362236373825,,
536,-2.07421875,0.0168384445714764,,
537,-2.06875,0.0144263839465566,,
538,-2.06328125,0.0148283940507099,,
539,-2.0578125,0.0164364344673231,,
540,-2.05234375,0.0132203536340967,,
541,-2.046875,0.0140243738424033,,
542,-2.04140625,0.0168384445714764,,
543,-2.0359375,0.0152304041548632,,
544,-2.03046875,0.0148283940507099,,
545,-2.025,0.0164364344673231,,
546,-2.01953125,0.0144263839465566,,
547,-2.0140625,0.0152304041548632,,
548,-2.00859375,0.0156324142590165,,
549,-2.003125,0.0148283940507099,,
550,-1.99765625,0.0164364344673231,,
551,-1.9921875,0.0152304041548632,,
552,-1.98671875,0.0148283940507099,,
553,-1.98125,0.0140243738424033,,
554,-1.97578125,0.017642464779783,,
555,-1.9703125,0.0144263839465566,,
556,-1.96484375,0.0140243738424033,,
557,-1.959375,0.0172404546756297,,
558,-1.95390625,0.0140243738424033,,
559,-1.9484375,0.0160344243631698,,
560,-1.94296875,0.0180444748839363,,
561,-1.9375,0.0148283940507099,,
562,-1.93203125,0.0148283940507099,,
563,-1.9265625,0.0172404546756297,,
564,-1.92109375,0.0140243738424033,,
565,-1.915625,0.0144263839465566,,
566,-1.91015625,0.017642464779783,,
567,-1.9046875,0.0144263839465566,,
568,-1.89921875,0.0132203536340967,,
569,-1.89375,0.0156324142590165,,
570,-1.88828125,0.0128183435299434,,
571,-1.8828125,0.0128183435299434,,
572,-1.87734375,0.0172404546756297,,
573,-1.871875,0.0140243738424033,,
574,-1.86640625,0.0132203536340967,,
575,-1.8609375,0.0172404546756297,,
576,-1.85546875,0.0140243738424033,,
577,-1.85,0.0128183435299434,,
578,-1.84453125,0.0168384445714764,,
579,-1.8390625,0.0128183435299434,,
580,-1.83359375,0.01362236373825,,
581,-1.828125,0.0160344243631698,,
582,-1.82265625,0.0140243738424033,,
583,-1.8171875,0.0132203536340967,,
584,-1.81171875,0.0180444748839363,,
585,-1.80625,0.0160344243631698,,
586,-1.80078125,0.0124163334257901,,
587,-1.7953125,0.0164364344673231,,
588,-1.78984375,0.0152304041548632,,
589,-1.784375,0.01362236373825,,
590,-1.77890625,0.0140243738424033,,
591,-1.7734375,0.0160344243631698,,
592,-1.76796875,0.0112103031133302,,
593,-1.7625,0.01362236373825,,
594,-1.75703125,0.0132203536340967,,
595,-1.7515625,0.0132203536340967,,
596,-1.74609375,0.0128183435299434,,
597,-1.740625,0.01362236373825,,
598,-1.73515625,0.0144263839465566,,
599,-1.7296875,0.0160344243631698,,
600,-1.72421875,0.0152304041548632,,
601,-1.71875,0.0156324142590165,,
602,-1.71328125,0.01362236373825,,
603,-1.7078125,0.0144263839465566,,
604,-1.70234375,0.01362236373825,,
605,-1.696875,0.0144263839465566,,
606,-1.69140625,0.01362236373825,,
607,-1.6859375,0.0152304041548632,,
608,-1.68046875,0.017642464779783,,
609,-1.675,0.0164364344673231,,
610,-1.66953125,0.0164364344673231,,
611,-1.6640625,0.0168384445714764,,
612,-1.65859375,0.0152304041548632,,
613,-1.653125,0.0144263839465566,,
614,-1.64765625,0.0140243738424033,,
615,-1.6421875,0.0148283940507099,,
616,-1.63671875,0.0128183435299434,,
617,-1.63125,0.0148283940507099,,
618,-1.62578125,0.01362236373825,,
619,-1.6203125,0.01362236373825,,
620,-1.61484375,0.01362236373825,,
621,-1.609375,0.0144263839465566,,
622,-1.60390625,0.0140243738424033,,
623,-1.5984375,0.0132203536340967,,
624,-1.59296875,0.0140243738424033,,
625,-1.5875,0.0140243738424033,,
626,-1.58203125,0.0140243738424033,,
627,-1.5765625,0.0152304041548632,,
628,-1.57109375,0.01362236373825,,
629,-1.565625,0.0144263839465566,,
630,-1.56015625,0.0148283940507099,,
631,-1.5546875,0.0124163334257901,,
632,-1.54921875,0.01362236373825,,
633,-1.54375,0.0160344243631698,,
634,-1.53828125,0.0132203536340967,,
635,-1.5328125,0.01362236373825,,
636,-1.52734375,0.0148283940507099,,
637,-1.521875,0.0140243738424033,,
638,-1.51640625,0.0132203536340967,,
639,-1.5109375,0.0144263839465566,,
640,-1.50546875,0.0132203536340967,,
641,-1.5,0.0128183435299434,,
642,-1.49453125,0.0148283940507099,,
643,-1.4890625,0.0148283940507099,,
644,-1.48359375,0.0132203536340967,,
645,-1.478125,0.0164364344673231,,
646,-1.47265625,0.01362236373825,,
647,-1.4671875,0.0140243738424033,,
