Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-08 11:51:27

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,
Ch 1,,,,,,,,,,,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,
,,,Level,60 mV,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
46,-4.75390625,0.0124623132287525,,
47,-4.7484375,0.0124623132287525,,
48,-4.74296875,0.0104522627079859,,
49,-4.7375,0.0104522627079859,,
50,-4.73203125,0.0108542728121392,,
51,-4.7265625,0.0104522627079859,,
52,-4.72109375,0.0116582930204459,,
53,-4.715625,0.0108542728121392,,
54,-4.71015625,0.0104522627079859,,
55,-4.7046875,0.0108542728121392,,
56,-4.69921875,0.0116582930204459,,
57,-4.69375,0.0116582930204459,,
58,-4.68828125,0.0128643233329058,,
59,-4.6828125,0.0100502526038326,,
60,-4.67734375,0.0116582930204459,,
61,-4.671875,0.0168844243744388,,
62,-4.66640625,0.0124623132287525,,
63,-4.6609375,0.0116582930204459,,
64,-4.65546875,0.0104522627079859,,
65,-4.65,0.0100502526038326,,
66,-4.64453125,0.0112562829162925,,
67,-4.6390625,0.0100502526038326,,
68,-4.63359375,0.0120603031245992,,
69,-4.628125,0.0104522627079859,,
70,-4.62265625,0.0112562829162925,,
71,-4.6171875,0.0104522627079859,,
72,-4.61171875,0.0108542728121392,,
73,-4.60625,0.0112562829162925,,
74,-4.60078125,0.00964824249967933,,
75,-4.5953125,0.0112562829162925,,
76,-4.58984375,0.0136683435412124,,
77,-4.584375,0.0160804041661322,,
78,-4.57890625,0.014472363749519,,
79,-4.5734375,0.0152763839578256,,
80,-4.56796875,0.0168844243744388,,
81,-4.5625,0.0164824142702855,,
82,-4.55703125,0.0160804041661322,,
83,-4.5515625,0.0152763839578256,,
84,-4.54609375,0.0156783940619789,,
85,-4.540625,0.0148743738536723,,
86,-4.53515625,0.0168844243744388,,
87,-4.5296875,0.014472363749519,,
88,-4.52421875,0.0152763839578256,,
89,-4.51875,0.0172864344785921,,
90,-4.51328125,0.0148743738536723,,
91,-4.5078125,0.0148743738536723,,
92,-4.50234375,0.0140703536453657,,
93,-4.496875,0.0152763839578256,,
94,-4.49140625,0.0128643233329058,,
95,-4.4859375,0.0156783940619789,,
96,-4.48046875,0.0152763839578256,,
97,-4.475,0.0124623132287525,,
98,-4.46953125,0.0140703536453657,,
99,-4.4640625,0.0140703536453657,,
100,-4.45859375,0.0112562829162925,,
101,-4.453125,0.014472363749519,,
102,-4.44765625,0.0128643233329058,,
103,-4.4421875,0.00924623239552602,,
104,-4.43671875,0.0128643233329058,,
105,-4.43125,0.0112562829162925,,
106,-4.42578125,0.0112562829162925,,
107,-4.4203125,0.0140703536453657,,
108,-4.41484375,0.014472363749519,,
109,-4.409375,0.0100502526038326,,
110,-4.40390625,0.0132663334370591,,
111,-4.3984375,0.014472363749519,,
112,-4.39296875,0.0116582930204459,,
113,-4.3875,0.0128643233329058,,
114,-4.38203125,0.014472363749519,,
115,-4.3765625,0.0120603031245992,,
116,-4.37109375,0.0116582930204459,,
117,-4.365625,0.014472363749519,,
118,-4.36015625,0.0124623132287525,,
119,-4.3546875,0.0128643233329058,,
120,-4.34921875,0.0152763839578256,,
121,-4.34375,0.014472363749519,,
122,-4.33828125,0.0136683435412124,,
123,-4.3328125,0.014472363749519,,
124,-4.32734375,0.0124623132287525,,
125,-4.321875,0.0140703536453657,,
126,-4.31640625,0.0156783940619789,,
127,-4.3109375,0.0124623132287525,,
128,-4.30546875,0.014472363749519,,
129,-4.3,0.0160804041661322,,
130,-4.29453125,0.0124623132287525,,
131,-4.2890625,0.0128643233329058,,
132,-4.28359375,0.0156783940619789,,
133,-4.278125,0.0132663334370591,,
134,-4.27265625,0.0124623132287525,,
135,-4.2671875,0.0160804041661322,,
136,-4.26171875,0.0124623132287525,,
137,-4.25625,0.0120603031245992,,
138,-4.25078125,0.0152763839578256,,
139,-4.2453125,0.0136683435412124,,
140,-4.23984375,0.0132663334370591,,
141,-4.234375,0.0160804041661322,,
142,-4.22890625,0.0136683435412124,,
143,-4.2234375,0.0124623132287525,,
144,-4.21796875,0.0168844243744388,,
145,-4.2125,0.0140703536453657,,
146,-4.20703125,0.0124623132287525,,
147,-4.2015625,0.0148743738536723,,
148,-4.19609375,0.0136683435412124,,
149,-4.190625,0.0116582930204459,,
150,-4.18515625,0.0136683435412124,,
151,-4.1796875,0.0128643233329058,,
152,-4.17421875,0.0116582930204459,,
153,-4.16875,0.0132663334370591,,
154,-4.16328125,0.0132663334370591,,
155,-4.1578125,0.0128643233329058,,
156,-4.15234375,0.0128643233329058,,
157,-4.146875,0.0156783940619789,,
158,-4.14140625,0.0140703536453657,,
159,-4.1359375,0.014472363749519,,
160,-4.13046875,0.014472363749519,,
161,-4.125,0.0120603031245992,,
162,-4.11953125,0.0136683435412124,,
163,-4.1140625,0.0148743738536723,,
164,-4.10859375,0.0116582930204459,,
165,-4.103125,0.0136683435412124,,
166,-4.09765625,0.0152763839578256,,
167,-4.0921875,0.0128643233329058,,
168,-4.08671875,0.0172864344785921,,
169,-4.08125,0.014472363749519,,
170,-4.07578125,0.0112562829162925,,
171,-4.0703125,0.0132663334370591,,
172,-4.06484375,0.014472363749519,,
173,-4.059375,0.0120603031245992,,
174,-4.05390625,0.014472363749519,,
175,-4.0484375,0.014472363749519,,
176,-4.04296875,0.0132663334370591,,
177,-4.0375,0.014472363749519,,
178,-4.03203125,0.0156783940619789,,
179,-4.0265625,0.0124623132287525,,
180,-4.02109375,0.0148743738536723,,
181,-4.015625,0.0152763839578256,,
182,-4.01015625,0.0132663334370591,,
183,-4.0046875,0.014472363749519,,
184,-3.99921875,0.0140703536453657,,
185,-3.99375,0.0128643233329058,,
186,-3.98828125,0.00964824249967933,,
187,-3.9828125,0.0164824142702855,,
188,-3.97734375,0.0128643233329058,,
189,-3.971875,0.0132663334370591,,
190,-3.96640625,0.0148743738536723,,
191,-3.9609375,0.0120603031245992,,
192,-3.95546875,0.0124623132287525,,
193,-3.95,0.0164824142702855,,
194,-3.94453125,0.0148743738536723,,
195,-3.9390625,0.0124623132287525,,
196,-3.93359375,0.0168844243744388,,
197,-3.928125,0.014472363749519,,
198,-3.92265625,0.0124623132287525,,
199,-3.9171875,0.0152763839578256,,
200,-3.91171875,0.0120603031245992,,
201,-3.90625,0.0124623132287525,,
202,-3.90078125,0.0140703536453657,,
203,-3.8953125,0.0132663334370591,,
204,-3.88984375,0.0140703536453657,,
205,-3.884375,0.0152763839578256,,
206,-3.87890625,0.0120603031245992,,
207,-3.8734375,0.0132663334370591,,
208,-3.86796875,0.0160804041661322,,
209,-3.8625,0.0128643233329058,,
210,-3.85703125,0.0120603031245992,,
211,-3.8515625,0.0148743738536723,,
212,-3.84609375,0.0128643233329058,,
213,-3.840625,0.0132663334370591,,
214,-3.83515625,0.0140703536453657,,
215,-3.8296875,0.0152763839578256,,
216,-3.82421875,0.0128643233329058,,
217,-3.81875,0.0188944748952053,,
218,-3.81328125,0.0152763839578256,,
219,-3.8078125,0.0120603031245992,,
220,-3.80234375,0.0120603031245992,,
221,-3.796875,0.0148743738536723,,
222,-3.79140625,0.0124623132287525,,
223,-3.7859375,0.0100502526038326,,
224,-3.78046875,0.014472363749519,,
225,-3.775,0.0124623132287525,,
226,-3.76953125,0.014472363749519,,
227,-3.7640625,0.014472363749519,,
228,-3.75859375,0.0116582930204459,,
229,-3.753125,0.0124623132287525,,
230,-3.74765625,0.0132663334370591,,
231,-3.7421875,0.0132663334370591,,
232,-3.73671875,0.0132663334370591,,
233,-3.73125,0.014472363749519,,
234,-3.72578125,0.0108542728121392,,
235,-3.7203125,0.014472363749519,,
236,-3.71484375,0.0128643233329058,,
237,-3.709375,0.0136683435412124,,
238,-3.70390625,0.0136683435412124,,
239,-3.6984375,0.0148743738536723,,
240,-3.69296875,0.0140703536453657,,
241,-3.6875,0.0132663334370591,,
242,-3.68203125,0.0136683435412124,,
243,-3.6765625,0.0136683435412124,,
244,-3.67109375,0.0136683435412124,,
245,-3.665625,0.0132663334370591,,
246,-3.66015625,0.0132663334370591,,
247,-3.6546875,0.0152763839578256,,
248,-3.64921875,0.0140703536453657,,
249,-3.64375,0.0120603031245992,,
250,-3.63828125,0.0140703536453657,,
251,-3.6328125,0.0140703536453657,,
252,-3.62734375,0.0128643233329058,,
253,-3.621875,0.0148743738536723,,
254,-3.61640625,0.0132663334370591,,
255,-3.6109375,0.0140703536453657,,
256,-3.60546875,0.0160804041661322,,
257,-3.6,0.0168844243744388,,
258,-3.59453125,0.014472363749519,,
259,-3.5890625,0.0140703536453657,,
260,-3.58359375,0.0152763839578256,,
261,-3.578125,0.0128643233329058,,
262,-3.57265625,0.0112562829162925,,
263,-3.5671875,0.0132663334370591,,
264,-3.56171875,0.0112562829162925,,
265,-3.55625,0.0116582930204459,,
266,-3.55078125,0.014472363749519,,
267,-3.5453125,0.0132663334370591,,
268,-3.53984375,0.0120603031245992,,
269,-3.534375,0.0140703536453657,,
270,-3.52890625,0.0136683435412124,,
271,-3.5234375,0.0124623132287525,,
272,-3.51796875,0.0132663334370591,,
273,-3.5125,0.0124623132287525,,
274,-3.50703125,0.0132663334370591,,
275,-3.5015625,0.0120603031245992,,
276,-3.49609375,0.0128643233329058,,
277,-3.490625,0.0124623132287525,,
278,-3.48515625,0.0132663334370591,,
279,-3.4796875,0.0124623132287525,,
280,-3.47421875,0.0120603031245992,,
281,-3.46875,0.0136683435412124,,
282,-3.46328125,0.0124623132287525,,
283,-3.4578125,0.0116582930204459,,
284,-3.45234375,0.0124623132287525,,
285,-3.446875,0.0120603031245992,,
286,-3.44140625,0.0124623132287525,,
287,-3.4359375,0.0136683435412124,,
288,-3.43046875,0.0132663334370591,,
289,-3.425,0.0104522627079859,,
290,-3.41953125,0.0132663334370591,,
291,-3.4140625,0.0116582930204459,,
292,-3.40859375,0.0116582930204459,,
293,-3.403125,0.0132663334370591,,
294,-3.39765625,0.0128643233329058,,
295,-3.3921875,0.0128643233329058,,
296,-3.38671875,0.0136683435412124,,
297,-3.38125,0.0132663334370591,,
298,-3.37578125,0.0132663334370591,,
299,-3.3703125,0.014472363749519,,
300,-3.36484375,0.0124623132287525,,
301,-3.359375,0.0124623132287525,,
302,-3.35390625,0.0128643233329058,,
303,-3.3484375,0.0124623132287525,,
304,-3.34296875,0.0112562829162925,,
305,-3.3375,0.0124623132287525,,
306,-3.33203125,0.014472363749519,,
307,-3.3265625,0.0116582930204459,,
308,-3.32109375,0.0120603031245992,,
309,-3.315625,0.0132663334370591,,
310,-3.31015625,0.0112562829162925,,
311,-3.3046875,0.0128643233329058,,
312,-3.29921875,0.0132663334370591,,
313,-3.29375,0.0120603031245992,,
314,-3.28828125,0.0120603031245992,,
315,-3.2828125,0.0136683435412124,,
316,-3.27734375,0.0132663334370591,,
317,-3.271875,0.0132663334370591,,
318,-3.26640625,0.0136683435412124,,
319,-3.2609375,0.0116582930204459,,
320,-3.25546875,0.0132663334370591,,
321,-3.25,0.0136683435412124,,
322,-3.24453125,0.0136683435412124,,
323,-3.2390625,0.0128643233329058,,
324,-3.23359375,0.0132663334370591,,
325,-3.228125,0.0112562829162925,,
326,-3.22265625,0.0128643233329058,,
327,-3.2171875,0.0124623132287525,,
328,-3.21171875,0.0116582930204459,,
329,-3.20625,0.0116582930204459,,
330,-3.20078125,0.0132663334370591,,
331,-3.1953125,0.0120603031245992,,
332,-3.18984375,0.0136683435412124,,
333,-3.184375,0.0124623132287525,,
334,-3.17890625,0.0140703536453657,,
335,-3.1734375,0.0120603031245992,,
336,-3.16796875,0.0132663334370591,,
337,-3.1625,0.0124623132287525,,
338,-3.15703125,0.0132663334370591,,
339,-3.1515625,0.0136683435412124,,
340,-3.14609375,0.0140703536453657,,
341,-3.140625,0.0124623132287525,,
342,-3.13515625,0.00482412124983966,,
343,-3.1296875,0.0112562829162925,,
344,-3.12421875,0.0120603031245992,,
345,-3.11875,0.0136683435412124,,
346,-3.11328125,0.0124623132287525,,
347,-3.1078125,0.0128643233329058,,
348,-3.10234375,0.0132663334370591,,
349,-3.096875,0.0124623132287525,,
350,-3.09140625,0.0132663334370591,,
351,-3.0859375,0.0124623132287525,,
352,-3.08046875,0.0116582930204459,,
353,-3.075,0.0124623132287525,,
354,-3.06953125,0.0132663334370591,,
355,-3.0640625,0.0128643233329058,,
356,-3.05859375,0.0132663334370591,,
357,-3.053125,0.0140703536453657,,
358,-3.04765625,0.0140703536453657,,
359,-3.0421875,0.0128643233329058,,
360,-3.03671875,0.0124623132287525,,
361,-3.03125,0.0148743738536723,,
362,-3.02578125,0.0128643233329058,,
363,-3.0203125,0.0128643233329058,,
364,-3.01484375,0.0140703536453657,,
365,-3.009375,0.0112562829162925,,
366,-3.00390625,0.0128643233329058,,
367,-2.9984375,0.0124623132287525,,
368,-2.99296875,0.0108542728121392,,
369,-2.9875,0.0124623132287525,,
370,-2.98203125,0.0128643233329058,,
371,-2.9765625,0.0112562829162925,,
372,-2.97109375,0.0124623132287525,,
373,-2.965625,0.0128643233329058,,
374,-2.96015625,0.0148743738536723,,
375,-2.9546875,0.0136683435412124,,
376,-2.94921875,0.0164824142702855,,
377,-2.94375,0.0132663334370591,,
378,-2.93828125,0.0160804041661322,,
379,-2.9328125,0.0168844243744388,,
380,-2.92734375,0.0156783940619789,,
381,-2.921875,0.0152763839578256,,
382,-2.91640625,0.0148743738536723,,
383,-2.9109375,0.0128643233329058,,
384,-2.90546875,0.014472363749519,,
385,-2.9,0.0148743738536723,,
386,-2.89453125,0.0160804041661322,,
387,-2.8890625,0.0140703536453657,,
388,-2.88359375,0.0152763839578256,,
389,-2.878125,0.014472363749519,,
390,-2.87265625,0.0152763839578256,,
391,-2.8671875,0.0156783940619789,,
392,-2.86171875,0.014472363749519,,
393,-2.85625,0.0156783940619789,,
394,-2.85078125,0.0164824142702855,,
395,-2.8453125,0.0132663334370591,,
396,-2.83984375,0.0132663334370591,,
397,-2.834375,0.0164824142702855,,
398,-2.82890625,0.0116582930204459,,
399,-2.8234375,0.0128643233329058,,
400,-2.81796875,0.0148743738536723,,
401,-2.8125,0.0128643233329058,,
402,-2.80703125,0.0112562829162925,,
403,-2.8015625,0.014472363749519,,
404,-2.79609375,0.0112562829162925,,
405,-2.790625,0.0108542728121392,,
406,-2.78515625,0.0128643233329058,,
407,-2.7796875,0.0128643233329058,,
408,-2.77421875,0.00964824249967933,,
409,-2.76875,0.0148743738536723,,
410,-2.76328125,0.0120603031245992,,
411,-2.7578125,0.0100502526038326,,
412,-2.75234375,0.0136683435412124,,
413,-2.746875,0.0128643233329058,,
414,-2.74140625,0.0100502526038326,,
415,-2.7359375,0.0148743738536723,,
416,-2.73046875,0.0136683435412124,,
417,-2.725,0.0116582930204459,,
418,-2.71953125,0.0124623132287525,,
419,-2.7140625,0.0132663334370591,,
420,-2.70859375,0.0116582930204459,,
421,-2.703125,0.0076381919789128,,
422,-2.69765625,0.0136683435412124,,
423,-2.6921875,0.0116582930204459,,
424,-2.68671875,0.0120603031245992,,
425,-2.68125,0.0152763839578256,,
426,-2.67578125,0.0116582930204459,,
427,-2.6703125,0.0140703536453657,,
428,-2.66484375,0.0156783940619789,,
429,-2.659375,0.0124623132287525,,
430,-2.65390625,0.0132663334370591,,
431,-2.6484375,0.0168844243744388,,
432,-2.64296875,0.0104522627079859,,
433,-2.6375,0.0140703536453657,,
434,-2.63203125,0.0140703536453657,,
435,-2.6265625,0.0112562829162925,,
436,-2.62109375,0.0132663334370591,,
437,-2.615625,0.0148743738536723,,
438,-2.61015625,0.0124623132287525,,
439,-2.6046875,0.0136683435412124,,
440,-2.59921875,0.014472363749519,,
441,-2.59375,0.0136683435412124,,
442,-2.58828125,0.0140703536453657,,
443,-2.5828125,0.0148743738536723,,
444,-2.57734375,0.0120603031245992,,
445,-2.571875,0.0136683435412124,,
446,-2.56640625,0.0152763839578256,,
447,-2.5609375,0.0132663334370591,,
448,-2.55546875,0.0124623132287525,,
449,-2.55,0.018492464791052,,
450,-2.54453125,0.0120603031245992,,
451,-2.5390625,0.0132663334370591,,
452,-2.53359375,0.0148743738536723,,
453,-2.528125,0.0132663334370591,,
454,-2.52265625,0.0132663334370591,,
455,-2.5171875,0.014472363749519,,
456,-2.51171875,0.0120603031245992,,
457,-2.50625,0.0120603031245992,,
458,-2.50078125,0.0176884445827454,,
459,-2.4953125,0.0132663334370591,,
460,-2.48984375,0.0116582930204459,,
461,-2.484375,0.0152763839578256,,
462,-2.47890625,0.0132663334370591,,
463,-2.4734375,0.0116582930204459,,
464,-2.46796875,0.014472363749519,,
465,-2.4625,0.0136683435412124,,
466,-2.45703125,0.0124623132287525,,
467,-2.4515625,0.0172864344785921,,
468,-2.44609375,0.0128643233329058,,
469,-2.440625,0.0128643233329058,,
470,-2.43515625,0.0152763839578256,,
471,-2.4296875,0.014472363749519,,
472,-2.42421875,0.0128643233329058,,
473,-2.41875,0.0128643233329058,,
474,-2.41328125,0.0140703536453657,,
475,-2.4078125,0.0128643233329058,,
476,-2.40234375,0.0132663334370591,,
477,-2.396875,0.0140703536453657,,
478,-2.39140625,0.0132663334370591,,
479,-2.3859375,0.0132663334370591,,
480,-2.38046875,0.0140703536453657,,
481,-2.375,0.0128643233329058,,
482,-2.36953125,0.0140703536453657,,
483,-2.3640625,0.0136683435412124,,
484,-2.35859375,0.0116582930204459,,
485,-2.353125,0.0124623132287525,,
486,-2.34765625,0.0128643233329058,,
487,-2.3421875,0.0112562829162925,,
488,-2.33671875,0.0148743738536723,,
489,-2.33125,0.0140703536453657,,
490,-2.32578125,0.0124623132287525,,
491,-2.3203125,0.0148743738536723,,
492,-2.31484375,0.0148743738536723,,
493,-2.309375,0.0124623132287525,,
494,-2.30390625,0.0140703536453657,,
495,-2.2984375,0.0148743738536723,,
496,-2.29296875,0.0136683435412124,,
497,-2.2875,0.0124623132287525,,
498,-2.28203125,0.014472363749519,,
499,-2.2765625,0.0128643233329058,,
500,-2.27109375,0.0156783940619789,,
501,-2.265625,0.014472363749519,,
502,-2.26015625,0.0136683435412124,,
503,-2.2546875,0.0140703536453657,,
504,-2.24921875,0.0164824142702855,,
505,-2.24375,0.0116582930204459,,
506,-2.23828125,0.0128643233329058,,
507,-2.2328125,0.014472363749519,,
508,-2.22734375,0.0124623132287525,,
509,-2.221875,0.0124623132287525,,
510,-2.21640625,0.0156783940619789,,
511,-2.2109375,0.0140703536453657,,
512,-2.20546875,0.0132663334370591,,
513,-2.2,0.014472363749519,,
514,-2.19453125,0.0120603031245992,,
515,-2.1890625,0.0124623132287525,,
516,-2.18359375,0.0128643233329058,,
517,-2.178125,0.0124623132287525,,
518,-2.17265625,0.0124623132287525,,
519,-2.1671875,0.0164824142702855,,
520,-2.16171875,0.0128643233329058,,
521,-2.15625,0.0108542728121392,,
522,-2.15078125,0.0156783940619789,,
523,-2.1453125,0.0124623132287525,,
524,-2.13984375,0.0124623132287525,,
525,-2.134375,0.0152763839578256,,
526,-2.12890625,0.0124623132287525,,
527,-2.1234375,0.0132663334370591,,
528,-2.11796875,0.0148743738536723,,
529,-2.1125,0.0124623132287525,,
530,-2.10703125,0.0136683435412124,,
531,-2.1015625,0.0156783940619789,,
532,-2.09609375,0.0124623132287525,,
533,-2.090625,0.0112562829162925,,
534,-2.08515625,0.014472363749519,,
535,-2.0796875,0.0136683435412124,,
536,-2.07421875,0.0116582930204459,,
537,-2.06875,0.0156783940619789,,
538,-2.06328125,0.0136683435412124,,
539,-2.0578125,0.0120603031245992,,
540,-2.05234375,0.0120603031245992,,
541,-2.046875,0.0136683435412124,,
542,-2.04140625,0.0120603031245992,,
543,-2.0359375,0.0136683435412124,,
544,-2.03046875,0.0136683435412124,,
545,-2.025,0.0116582930204459,,
546,-2.01953125,0.0116582930204459,,
547,-2.0140625,0.0156783940619789,,
548,-2.00859375,0.0112562829162925,,
549,-2.003125,0.0132663334370591,,
550,-1.99765625,0.0132663334370591,,
551,-1.9921875,0.0104522627079859,,
552,-1.98671875,0.0124623132287525,,
553,-1.98125,0.0128643233329058,,
554,-1.97578125,0.0116582930204459,,
555,-1.9703125,0.0136683435412124,,
556,-1.96484375,0.0124623132287525,,
557,-1.959375,0.0120603031245992,,
558,-1.95390625,0.0132663334370591,,
559,-1.9484375,0.0132663334370591,,
560,-1.94296875,0.0124623132287525,,
561,-1.9375,0.0120603031245992,,
562,-1.93203125,0.0128643233329058,,
563,-1.9265625,0.0124623132287525,,
564,-1.92109375,0.0132663334370591,,
565,-1.915625,0.0132663334370591,,
566,-1.91015625,0.0116582930204459,,
567,-1.9046875,0.0124623132287525,,
568,-1.89921875,0.0116582930204459,,
569,-1.89375,0.0136683435412124,,
570,-1.88828125,0.0116582930204459,,
571,-1.8828125,0.0132663334370591,,
572,-1.87734375,0.0132663334370591,,
573,-1.871875,0.0128643233329058,,
574,-1.86640625,0.0132663334370591,,
575,-1.8609375,0.0116582930204459,,
576,-1.85546875,0.0136683435412124,,
577,-1.85,0.0132663334370591,,
578,-1.84453125,0.0124623132287525,,
579,-1.8390625,0.0128643233329058,,
580,-1.83359375,0.014472363749519,,
581,-1.828125,0.0116582930204459,,
582,-1.82265625,0.0116582930204459,,
583,-1.8171875,0.0136683435412124,,
584,-1.81171875,0.0120603031245992,,
585,-1.80625,0.0124623132287525,,
586,-1.80078125,0.014472363749519,,
587,-1.7953125,0.0124623132287525,,
588,-1.78984375,0.0116582930204459,,
589,-1.784375,0.0132663334370591,,
590,-1.77890625,0.0116582930204459,,
591,-1.7734375,0.0116582930204459,,
592,-1.76796875,0.0140703536453657,,
593,-1.7625,0.0112562829162925,,
594,-1.75703125,0.0116582930204459,,
595,-1.7515625,0.0128643233329058,,
596,-1.74609375,0.0128643233329058,,
597,-1.740625,0.0116582930204459,,
598,-1.73515625,0.0132663334370591,,
599,-1.7296875,0.0128643233329058,,
600,-1.72421875,0.0124623132287525,,
601,-1.71875,0.0132663334370591,,
602,-1.71328125,0.0132663334370591,,
603,-1.7078125,0.0116582930204459,,
604,-1.70234375,0.0128643233329058,,
605,-1.696875,0.0132663334370591,,
606,-1.69140625,0.0120603031245992,,
607,-1.6859375,0.0120603031245992,,
608,-1.68046875,0.0120603031245992,,
609,-1.675,0.0120603031245992,,
610,-1.66953125,0.0180904546868987,,
611,-1.6640625,0.0124623132287525,,
612,-1.65859375,0.0124623132287525,,
613,-1.653125,0.0136683435412124,,
614,-1.64765625,0.0120603031245992,,
615,-1.6421875,0.0112562829162925,,
616,-1.63671875,0.0132663334370591,,
617,-1.63125,0.0132663334370591,,
618,-1.62578125,0.0140703536453657,,
619,-1.6203125,0.0124623132287525,,
620,-1.61484375,0.0132663334370591,,
621,-1.609375,0.0112562829162925,,
622,-1.60390625,0.0128643233329058,,
623,-1.5984375,0.0132663334370591,,
624,-1.59296875,0.0112562829162925,,
625,-1.5875,0.0120603031245992,,
626,-1.58203125,0.0116582930204459,,
627,-1.5765625,0.0116582930204459,,
628,-1.57109375,0.0124623132287525,,
629,-1.565625,0.0136683435412124,,
630,-1.56015625,0.0120603031245992,,
631,-1.5546875,0.0116582930204459,,
632,-1.54921875,0.0128643233329058,,
633,-1.54375,0.0120603031245992,,
634,-1.53828125,0.0120603031245992,,
635,-1.5328125,0.0120603031245992,,
636,-1.52734375,0.0140703536453657,,
637,-1.521875,0.0136683435412124,,
638,-1.51640625,0.0128643233329058,,
639,-1.5109375,0.0116582930204459,,
640,-1.50546875,0.0116582930204459,,
641,-1.5,0.0124623132287525,,
642,-1.49453125,0.0116582930204459,,
643,-1.4890625,0.0120603031245992,,
644,-1.48359375,0.0132663334370591,,
645,-1.478125,0.0132663334370591,,
646,-1.47265625,0.0140703536453657,,
647,-1.4671875,0.0160804041661322,,
648,-1.46171875,0.0112562829162925,,
649,-1.45625,0.0124623132287525,,
650,-1.45078125,0.0132663334370591,,
651,-1.4453125,0.0116582930204459,,
652,-1.43984375,0.0132663334370591,,
653,-1.434375,0.0128643233329058,,
654,-1.42890625,0.0136683435412124,,
655,-1.4234375,0.0116582930204459,,
656,-1.41796875,0.0120603031245992,,
657,-1.4125,0.0120603031245992,,
658,-1.40703125,0.0148743738536723,,
659,-1.4015625,0.0148743738536723,,
660,-1.39609375,0.0160804041661322,,
661,-1.390625,0.0160804041661322,,
662,-1.38515625,0.0201005052076653,,
663,-1.3796875,0.0160804041661322,,
664,-1.37421875,0.014472363749519,,
665,-1.36875,0.0172864344785921,,
