Model: ,Oscilloscope MSO-X 2012A
Serial Number:,MY54020352
Address: ,USBInstrument4
Date: ,2025-05-20 11:52:05

Analog Sample Count:,914,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,MEASUREMENTS,,,,,,,,,,,,
Ch 1,,,,,,,,,,,,Maximum(2),,,Maximum(1),,,Period(1),,,Frequency(1),,,
Scale,10 mV/,,Sweep Mode,Auto,,Mode,ROLL,,Mode,NORM,,Cur,No signal,,Cur,0.031,,Cur,0.015,,Cur,67,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,,,,,,,,,,,,,
Coup,DC,,Noise Rej,Off,,Main Scale,500 ms/,,Vectors,On,,,,,,,,,,,,,,
BW,Off,,HF Rej,Off,,Main Delay,-2.5 s,,Persistence,Off,,,,,,,,,,,,,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,,,,,,,,,,,,,
Imp,1M Ohm,,Mode,NONE,,,,,,,,,,,,,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,,,,,,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,,,,,,,,,,,,,
,,,Level,60 mV,,,,,,,,,,,,,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
150,-4.18515625,0.0136683435412124,,
151,-4.1796875,0.0148743738536723,,
152,-4.17421875,0.0172864344785921,,
153,-4.16875,0.014472363749519,,
154,-4.16328125,0.0160804041661322,,
155,-4.1578125,0.0168844243744388,,
156,-4.15234375,0.0136683435412124,,
157,-4.146875,0.0140703536453657,,
158,-4.14140625,0.0172864344785921,,
159,-4.1359375,0.0120603031245992,,
160,-4.13046875,0.014472363749519,,
161,-4.125,0.0168844243744388,,
162,-4.11953125,0.0120603031245992,,
163,-4.1140625,0.0136683435412124,,
164,-4.10859375,0.0188944748952053,,
165,-4.103125,0.0120603031245992,,
166,-4.09765625,0.014472363749519,,
167,-4.0921875,0.0176884445827454,,
168,-4.08671875,0.0132663334370591,,
169,-4.08125,0.0148743738536723,,
170,-4.07578125,0.0176884445827454,,
171,-4.0703125,0.0124623132287525,,
172,-4.06484375,0.014472363749519,,
173,-4.059375,0.0164824142702855,,
174,-4.05390625,0.0140703536453657,,
175,-4.0484375,0.0128643233329058,,
176,-4.04296875,0.0164824142702855,,
177,-4.0375,0.0140703536453657,,
178,-4.03203125,0.0124623132287525,,
179,-4.0265625,0.0168844243744388,,
180,-4.02109375,0.0136683435412124,,
181,-4.015625,0.0120603031245992,,
182,-4.01015625,0.0164824142702855,,
183,-4.0046875,0.0148743738536723,,
184,-3.99921875,0.0116582930204459,,
185,-3.99375,0.0168844243744388,,
186,-3.98828125,0.0136683435412124,,
187,-3.9828125,0.0128643233329058,,
188,-3.97734375,0.0172864344785921,,
189,-3.971875,0.014472363749519,,
190,-3.96640625,0.0128643233329058,,
191,-3.9609375,0.0140703536453657,,
192,-3.95546875,0.0124623132287525,,
193,-3.95,0.014472363749519,,
194,-3.94453125,0.0136683435412124,,
195,-3.9390625,0.0148743738536723,,
196,-3.93359375,0.0132663334370591,,
197,-3.928125,0.0124623132287525,,
198,-3.92265625,0.0116582930204459,,
199,-3.9171875,0.0124623132287525,,
200,-3.91171875,0.014472363749519,,
201,-3.90625,0.0152763839578256,,
202,-3.90078125,0.0120603031245992,,
203,-3.8953125,0.0148743738536723,,
204,-3.88984375,0.0136683435412124,,
205,-3.884375,0.0120603031245992,,
206,-3.87890625,0.0132663334370591,,
207,-3.8734375,0.0128643233329058,,
208,-3.86796875,0.0124623132287525,,
209,-3.8625,0.0120603031245992,,
210,-3.85703125,0.014472363749519,,
211,-3.8515625,0.0112562829162925,,
212,-3.84609375,0.0132663334370591,,
213,-3.840625,0.0168844243744388,,
214,-3.83515625,0.0124623132287525,,
215,-3.8296875,0.0148743738536723,,
216,-3.82421875,0.0156783940619789,,
217,-3.81875,0.0140703536453657,,
218,-3.81328125,0.0152763839578256,,
219,-3.8078125,0.0140703536453657,,
220,-3.80234375,0.014472363749519,,
221,-3.796875,0.0140703536453657,,
222,-3.79140625,0.0168844243744388,,
223,-3.7859375,0.0124623132287525,,
224,-3.78046875,0.0124623132287525,,
225,-3.775,0.0148743738536723,,
226,-3.76953125,0.0120603031245992,,
227,-3.7640625,0.0116582930204459,,
228,-3.75859375,0.0148743738536723,,
229,-3.753125,0.0120603031245992,,
230,-3.74765625,0.0128643233329058,,
231,-3.7421875,0.0160804041661322,,
232,-3.73671875,0.0124623132287525,,
233,-3.73125,0.0120603031245992,,
234,-3.72578125,0.0160804041661322,,
235,-3.7203125,0.0124623132287525,,
236,-3.71484375,0.014472363749519,,
237,-3.709375,0.0156783940619789,,
238,-3.70390625,0.0132663334370591,,
239,-3.6984375,0.0120603031245992,,
240,-3.69296875,0.0156783940619789,,
241,-3.6875,0.0140703536453657,,
242,-3.68203125,0.0120603031245992,,
243,-3.6765625,0.0168844243744388,,
244,-3.67109375,0.0128643233329058,,
245,-3.665625,0.0124623132287525,,
246,-3.66015625,0.0156783940619789,,
247,-3.6546875,0.0148743738536723,,
248,-3.64921875,0.0140703536453657,,
249,-3.64375,0.0168844243744388,,
250,-3.63828125,0.0120603031245992,,
251,-3.6328125,0.0136683435412124,,
252,-3.62734375,0.0172864344785921,,
253,-3.621875,0.014472363749519,,
254,-3.61640625,0.0120603031245992,,
255,-3.6109375,0.0148743738536723,,
256,-3.60546875,0.0140703536453657,,
257,-3.6,0.0116582930204459,,
258,-3.59453125,0.0140703536453657,,
259,-3.5890625,0.0140703536453657,,
260,-3.58359375,0.0120603031245992,,
261,-3.578125,0.0128643233329058,,
262,-3.57265625,0.0120603031245992,,
263,-3.5671875,0.0124623132287525,,
264,-3.56171875,0.0136683435412124,,
265,-3.55625,0.0124623132287525,,
266,-3.55078125,0.0116582930204459,,
267,-3.5453125,0.0128643233329058,,
268,-3.53984375,0.0124623132287525,,
269,-3.534375,0.0124623132287525,,
270,-3.52890625,0.0136683435412124,,
271,-3.5234375,0.0136683435412124,,
272,-3.51796875,0.0120603031245992,,
273,-3.5125,0.0136683435412124,,
274,-3.50703125,0.0124623132287525,,
275,-3.5015625,0.0132663334370591,,
276,-3.49609375,0.0140703536453657,,
277,-3.490625,0.0136683435412124,,
278,-3.48515625,0.0128643233329058,,
279,-3.4796875,0.014472363749519,,
280,-3.47421875,0.0132663334370591,,
281,-3.46875,0.0124623132287525,,
282,-3.46328125,0.0128643233329058,,
283,-3.4578125,0.0132663334370591,,
284,-3.45234375,0.0128643233329058,,
285,-3.446875,0.0136683435412124,,
286,-3.44140625,0.0132663334370591,,
287,-3.4359375,0.0132663334370591,,
288,-3.43046875,0.014472363749519,,
289,-3.425,0.0136683435412124,,
290,-3.41953125,0.0128643233329058,,
291,-3.4140625,0.0132663334370591,,
292,-3.40859375,0.014472363749519,,
293,-3.403125,0.0116582930204459,,
294,-3.39765625,0.0120603031245992,,
295,-3.3921875,0.0160804041661322,,
296,-3.38671875,0.0124623132287525,,
297,-3.38125,0.0124623132287525,,
298,-3.37578125,0.0140703536453657,,
299,-3.3703125,0.0120603031245992,,
300,-3.36484375,0.0140703536453657,,
301,-3.359375,0.0148743738536723,,
302,-3.35390625,0.0140703536453657,,
303,-3.3484375,0.014472363749519,,
304,-3.34296875,0.014472363749519,,
305,-3.3375,0.0124623132287525,,
306,-3.33203125,0.0128643233329058,,
307,-3.3265625,0.014472363749519,,
308,-3.32109375,0.0152763839578256,,
309,-3.315625,0.0124623132287525,,
310,-3.31015625,0.0128643233329058,,
311,-3.3046875,0.0132663334370591,,
312,-3.29921875,0.0136683435412124,,
313,-3.29375,0.0148743738536723,,
314,-3.28828125,0.0128643233329058,,
315,-3.2828125,0.0128643233329058,,
316,-3.27734375,0.014472363749519,,
317,-3.271875,0.0140703536453657,,
318,-3.26640625,0.0140703536453657,,
319,-3.2609375,0.0168844243744388,,
320,-3.25546875,0.0148743738536723,,
321,-3.25,0.0148743738536723,,
322,-3.24453125,0.014472363749519,,
323,-3.2390625,0.0132663334370591,,
324,-3.23359375,0.0136683435412124,,
325,-3.228125,0.0160804041661322,,
326,-3.22265625,0.0132663334370591,,
327,-3.2171875,0.0136683435412124,,
328,-3.21171875,0.0148743738536723,,
329,-3.20625,0.0140703536453657,,
330,-3.20078125,0.014472363749519,,
331,-3.1953125,0.0156783940619789,,
332,-3.18984375,0.014472363749519,,
333,-3.184375,0.0148743738536723,,
334,-3.17890625,0.0140703536453657,,
335,-3.1734375,0.0156783940619789,,
336,-3.16796875,0.0128643233329058,,
337,-3.1625,0.0140703536453657,,
338,-3.15703125,0.0148743738536723,,
339,-3.1515625,0.0132663334370591,,
340,-3.14609375,0.0156783940619789,,
341,-3.140625,0.0164824142702855,,
342,-3.13515625,0.0156783940619789,,
343,-3.1296875,0.0176884445827454,,
344,-3.12421875,0.0213065355201252,,
345,-3.11875,0.0201005052076653,,
346,-3.11328125,0.0180904546868987,,
347,-3.1078125,0.0172864344785921,,
348,-3.10234375,0.0168844243744388,,
349,-3.096875,0.0188944748952053,,
350,-3.09140625,0.0172864344785921,,
351,-3.0859375,0.0140703536453657,,
352,-3.08046875,0.0180904546868987,,
353,-3.075,0.0209045254159719,,
354,-3.06953125,0.0188944748952053,,
355,-3.0640625,0.0188944748952053,,
356,-3.05859375,0.0180904546868987,,
357,-3.053125,0.0172864344785921,,
358,-3.04765625,0.0180904546868987,,
359,-3.0421875,0.019698495103512,,
360,-3.03671875,0.0188944748952053,,
361,-3.03125,0.0188944748952053,,
362,-3.02578125,0.0180904546868987,,
363,-3.0203125,0.014472363749519,,
364,-3.01484375,0.0148743738536723,,
365,-3.009375,0.0180904546868987,,
366,-3.00390625,0.0164824142702855,,
367,-2.9984375,0.014472363749519,,
368,-2.99296875,0.0168844243744388,,
369,-2.9875,0.014472363749519,,
370,-2.98203125,0.0124623132287525,,
371,-2.9765625,0.0176884445827454,,
372,-2.97109375,0.0156783940619789,,
373,-2.965625,0.0124623132287525,,
374,-2.96015625,0.0156783940619789,,
375,-2.9546875,0.0152763839578256,,
376,-2.94921875,0.0140703536453657,,
377,-2.94375,0.0172864344785921,,
378,-2.93828125,0.0140703536453657,,
379,-2.9328125,0.0128643233329058,,
380,-2.92734375,0.0156783940619789,,
381,-2.921875,0.0148743738536723,,
382,-2.91640625,0.0132663334370591,,
383,-2.9109375,0.0168844243744388,,
384,-2.90546875,0.014472363749519,,
385,-2.9,0.0128643233329058,,
386,-2.89453125,0.0136683435412124,,
387,-2.8890625,0.0124623132287525,,
388,-2.88359375,0.0124623132287525,,
389,-2.878125,0.0132663334370591,,
390,-2.87265625,0.014472363749519,,
391,-2.8671875,0.0128643233329058,,
392,-2.86171875,0.0136683435412124,,
393,-2.85625,0.0140703536453657,,
394,-2.85078125,0.014472363749519,,
395,-2.8453125,0.014472363749519,,
396,-2.83984375,0.0152763839578256,,
397,-2.834375,0.0136683435412124,,
398,-2.82890625,0.014472363749519,,
399,-2.8234375,0.0164824142702855,,
400,-2.81796875,0.0120603031245992,,
401,-2.8125,0.0132663334370591,,
402,-2.80703125,0.0168844243744388,,
403,-2.8015625,0.0120603031245992,,
404,-2.79609375,0.0140703536453657,,
405,-2.790625,0.0160804041661322,,
406,-2.78515625,0.0140703536453657,,
407,-2.7796875,0.0152763839578256,,
408,-2.77421875,0.0160804041661322,,
409,-2.76875,0.0124623132287525,,
410,-2.76328125,0.0148743738536723,,
411,-2.7578125,0.0192964849993587,,
412,-2.75234375,0.014472363749519,,
413,-2.746875,0.0152763839578256,,
414,-2.74140625,0.0160804041661322,,
415,-2.7359375,0.0136683435412124,,
416,-2.73046875,0.0136683435412124,,
417,-2.725,0.0160804041661322,,
418,-2.71953125,0.0128643233329058,,
419,-2.7140625,0.0132663334370591,,
420,-2.70859375,0.0176884445827454,,
421,-2.703125,0.0136683435412124,,
422,-2.69765625,0.0152763839578256,,
423,-2.6921875,0.0160804041661322,,
424,-2.68671875,0.0132663334370591,,
425,-2.68125,0.014472363749519,,
426,-2.67578125,0.0176884445827454,,
427,-2.6703125,0.0136683435412124,,
428,-2.66484375,0.014472363749519,,
429,-2.659375,0.0160804041661322,,
430,-2.65390625,0.0136683435412124,,
431,-2.6484375,0.0136683435412124,,
432,-2.64296875,0.0164824142702855,,
433,-2.6375,0.0120603031245992,,
434,-2.63203125,0.0124623132287525,,
435,-2.6265625,0.0176884445827454,,
436,-2.62109375,0.0136683435412124,,
437,-2.615625,0.0148743738536723,,
438,-2.61015625,0.0164824142702855,,
439,-2.6046875,0.014472363749519,,
440,-2.59921875,0.0128643233329058,,
441,-2.59375,0.0168844243744388,,
442,-2.58828125,0.0136683435412124,,
443,-2.5828125,0.0120603031245992,,
444,-2.57734375,0.0100502526038326,,
445,-2.571875,0.0132663334370591,,
446,-2.56640625,0.0128643233329058,,
447,-2.5609375,0.014472363749519,,
448,-2.55546875,0.0136683435412124,,
449,-2.55,0.0124623132287525,,
450,-2.54453125,0.0160804041661322,,
451,-2.5390625,0.014472363749519,,
452,-2.53359375,0.0120603031245992,,
453,-2.528125,0.0120603031245992,,
454,-2.52265625,0.0140703536453657,,
455,-2.5171875,0.0116582930204459,,
456,-2.51171875,0.0140703536453657,,
457,-2.50625,0.0140703536453657,,
458,-2.50078125,0.0168844243744388,,
459,-2.4953125,0.0172864344785921,,
460,-2.48984375,0.0176884445827454,,
461,-2.484375,0.0152763839578256,,
462,-2.47890625,0.0168844243744388,,
463,-2.4734375,0.0164824142702855,,
464,-2.46796875,0.0120603031245992,,
465,-2.4625,0.014472363749519,,
466,-2.45703125,0.0140703536453657,,
467,-2.4515625,0.0132663334370591,,
468,-2.44609375,0.0152763839578256,,
469,-2.440625,0.0168844243744388,,
470,-2.43515625,0.0124623132287525,,
471,-2.4296875,0.0156783940619789,,
472,-2.42421875,0.014472363749519,,
473,-2.41875,0.014472363749519,,
474,-2.41328125,0.0136683435412124,,
475,-2.4078125,0.014472363749519,,
476,-2.40234375,0.014472363749519,,
477,-2.396875,0.0148743738536723,,
478,-2.39140625,0.0148743738536723,,
479,-2.3859375,0.0140703536453657,,
480,-2.38046875,0.0156783940619789,,
481,-2.375,0.0156783940619789,,
482,-2.36953125,0.0132663334370591,,
483,-2.3640625,0.00804020208306611,,
484,-2.35859375,0.0160804041661322,,
485,-2.353125,0.0124623132287525,,
486,-2.34765625,0.0136683435412124,,
487,-2.3421875,0.0168844243744388,,
488,-2.33671875,0.014472363749519,,
489,-2.33125,0.0120603031245992,,
490,-2.32578125,0.0160804041661322,,
491,-2.3203125,0.0148743738536723,,
492,-2.31484375,0.0136683435412124,,
493,-2.309375,0.0172864344785921,,
494,-2.30390625,0.0128643233329058,,
495,-2.2984375,0.0128643233329058,,
496,-2.29296875,0.0172864344785921,,
497,-2.2875,0.0140703536453657,,
498,-2.28203125,0.0120603031245992,,
499,-2.2765625,0.0160804041661322,,
500,-2.27109375,0.0128643233329058,,
501,-2.265625,0.0140703536453657,,
502,-2.26015625,0.0160804041661322,,
503,-2.2546875,0.0128643233329058,,
504,-2.24921875,0.0124623132287525,,
505,-2.24375,0.0140703536453657,,
506,-2.23828125,0.0140703536453657,,
507,-2.2328125,0.0116582930204459,,
508,-2.22734375,0.014472363749519,,
509,-2.221875,0.0136683435412124,,
510,-2.21640625,0.0124623132287525,,
511,-2.2109375,0.0140703536453657,,
512,-2.20546875,0.0124623132287525,,
513,-2.2,0.0120603031245992,,
514,-2.19453125,0.0120603031245992,,
515,-2.1890625,0.0120603031245992,,
516,-2.18359375,0.0124623132287525,,
517,-2.178125,0.0116582930204459,,
518,-2.17265625,0.0148743738536723,,
519,-2.1671875,0.0116582930204459,,
520,-2.16171875,0.0128643233329058,,
521,-2.15625,0.0124623132287525,,
522,-2.15078125,0.0128643233329058,,
523,-2.1453125,0.0120603031245992,,
524,-2.13984375,0.0124623132287525,,
525,-2.134375,0.0120603031245992,,
526,-2.12890625,0.014472363749519,,
527,-2.1234375,0.0124623132287525,,
528,-2.11796875,0.00603015156229958,,
529,-2.1125,0.0148743738536723,,
530,-2.10703125,0.0128643233329058,,
531,-2.1015625,0.0120603031245992,,
532,-2.09609375,0.0140703536453657,,
533,-2.090625,0.0116582930204459,,
534,-2.08515625,0.0116582930204459,,
535,-2.0796875,0.0136683435412124,,
536,-2.07421875,0.0120603031245992,,
537,-2.06875,0.0152763839578256,,
538,-2.06328125,0.0116582930204459,,
539,-2.0578125,0.0164824142702855,,
540,-2.05234375,0.0120603031245992,,
541,-2.046875,0.0132663334370591,,
542,-2.04140625,0.0140703536453657,,
543,-2.0359375,0.0120603031245992,,
544,-2.03046875,0.0128643233329058,,
545,-2.025,0.0124623132287525,,
546,-2.01953125,0.0120603031245992,,
547,-2.0140625,0.014472363749519,,
548,-2.00859375,0.0164824142702855,,
549,-2.003125,0.0120603031245992,,
550,-1.99765625,0.0120603031245992,,
551,-1.9921875,0.0124623132287525,,
552,-1.98671875,0.0128643233329058,,
553,-1.98125,0.0128643233329058,,
554,-1.97578125,0.0124623132287525,,
555,-1.9703125,0.0120603031245992,,
556,-1.96484375,0.0124623132287525,,
557,-1.959375,0.014472363749519,,
558,-1.95390625,0.0120603031245992,,
559,-1.9484375,0.0148743738536723,,
560,-1.94296875,0.0140703536453657,,
561,-1.9375,0.0140703536453657,,
562,-1.93203125,0.014472363749519,,
563,-1.9265625,0.014472363749519,,
564,-1.92109375,0.0132663334370591,,
565,-1.915625,0.014472363749519,,
566,-1.91015625,0.014472363749519,,
567,-1.9046875,0.0140703536453657,,
568,-1.89921875,0.0124623132287525,,
569,-1.89375,0.0164824142702855,,
570,-1.88828125,0.0128643233329058,,
571,-1.8828125,0.0140703536453657,,
572,-1.87734375,0.0164824142702855,,
573,-1.871875,0.0136683435412124,,
574,-1.86640625,0.0136683435412124,,
575,-1.8609375,0.0176884445827454,,
576,-1.85546875,0.0164824142702855,,
577,-1.85,0.0160804041661322,,
578,-1.84453125,0.0148743738536723,,
579,-1.8390625,0.014472363749519,,
580,-1.83359375,0.014472363749519,,
581,-1.828125,0.0156783940619789,,
582,-1.82265625,0.0136683435412124,,
583,-1.8171875,0.0140703536453657,,
584,-1.81171875,0.0152763839578256,,
585,-1.80625,0.0164824142702855,,
586,-1.80078125,0.0148743738536723,,
587,-1.7953125,0.0140703536453657,,
588,-1.78984375,0.014472363749519,,
589,-1.784375,0.0132663334370591,,
590,-1.77890625,0.014472363749519,,
591,-1.7734375,0.0152763839578256,,
592,-1.76796875,0.0148743738536723,,
593,-1.7625,0.014472363749519,,
594,-1.75703125,0.0148743738536723,,
595,-1.7515625,0.0140703536453657,,
596,-1.74609375,0.0152763839578256,,
597,-1.740625,0.014472363749519,,
598,-1.73515625,0.014472363749519,,
599,-1.7296875,0.0148743738536723,,
600,-1.72421875,0.0136683435412124,,
601,-1.71875,0.0140703536453657,,
602,-1.71328125,0.0152763839578256,,
603,-1.7078125,0.0148743738536723,,
604,-1.70234375,0.014472363749519,,
605,-1.696875,0.0148743738536723,,
606,-1.69140625,0.0160804041661322,,
607,-1.6859375,0.0192964849993587,,
608,-1.68046875,0.0152763839578256,,
609,-1.675,0.0176884445827454,,
610,-1.66953125,0.0160804041661322,,
611,-1.6640625,0.0172864344785921,,
612,-1.65859375,0.0180904546868987,,
613,-1.653125,0.0172864344785921,,
614,-1.64765625,0.0168844243744388,,
615,-1.6421875,0.0168844243744388,,
616,-1.63671875,0.0160804041661322,,
617,-1.63125,0.0160804041661322,,
618,-1.62578125,0.019698495103512,,
619,-1.6203125,0.0160804041661322,,
620,-1.61484375,0.0152763839578256,,
621,-1.609375,0.018492464791052,,
622,-1.60390625,0.0164824142702855,,
623,-1.5984375,0.0148743738536723,,
624,-1.59296875,0.0168844243744388,,
625,-1.5875,0.0152763839578256,,
626,-1.58203125,0.014472363749519,,
627,-1.5765625,0.0164824142702855,,
628,-1.57109375,0.014472363749519,,
629,-1.565625,0.0148743738536723,,
630,-1.56015625,0.0180904546868987,,
631,-1.5546875,0.014472363749519,,
632,-1.54921875,0.0140703536453657,,
633,-1.54375,0.0152763839578256,,
634,-1.53828125,0.0136683435412124,,
635,-1.5328125,0.0116582930204459,,
636,-1.52734375,0.0172864344785921,,
637,-1.521875,0.0136683435412124,,
638,-1.51640625,0.0136683435412124,,
639,-1.5109375,0.0160804041661322,,
640,-1.50546875,0.0140703536453657,,
641,-1.5,0.0128643233329058,,
642,-1.49453125,0.0132663334370591,,
643,-1.4890625,0.0140703536453657,,
644,-1.48359375,0.0124623132287525,,
645,-1.478125,0.014472363749519,,
646,-1.47265625,0.0148743738536723,,
647,-1.4671875,0.0148743738536723,,
